Track,for,Rita,2005,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
9/22/2005,17:51:06,25.572,N,89.028,W
9/22/2005,17:53:06,25.577,N,89.033,W
9/22/2005,17:55:06,25.582,N,89.037,W
9/22/2005,17:57:06,25.588,N,89.041,W
9/22/2005,17:59:06,25.593,N,89.046,W
9/22/2005,18:01:06,25.599,N,89.05,W
9/22/2005,18:03:05,25.605,N,89.055,W
9/22/2005,18:05:05,25.611,N,89.059,W
9/22/2005,18:06:38,25.615,N,89.063,W
9/22/2005,18:08:38,25.62,N,89.068,W
9/22/2005,18:10:38,25.624,N,89.073,W
9/22/2005,18:12:38,25.628,N,89.079,W
9/22/2005,18:14:38,25.632,N,89.084,W
9/22/2005,18:16:38,25.636,N,89.09,W
9/22/2005,18:18:39,25.64,N,89.096,W
9/22/2005,18:20:39,25.643,N,89.102,W
9/22/2005,18:22:39,25.647,N,89.108,W
9/22/2005,18:24:39,25.65,N,89.115,W
9/22/2005,18:26:39,25.653,N,89.121,W
9/22/2005,18:28:39,25.656,N,89.127,W
9/22/2005,18:30:39,25.659,N,89.133,W
9/22/2005,18:32:38,25.662,N,89.14,W
9/22/2005,18:34:38,25.665,N,89.146,W
9/22/2005,18:36:38,25.668,N,89.152,W
9/22/2005,18:38:38,25.671,N,89.157,W
9/22/2005,18:40:38,25.674,N,89.163,W
9/22/2005,18:42:38,25.677,N,89.168,W
9/22/2005,18:44:38,25.681,N,89.173,W
9/22/2005,18:46:38,25.684,N,89.177,W
9/22/2005,18:46:40,25.684,N,89.177,W
9/22/2005,18:48:40,25.691,N,89.177,W
9/22/2005,18:50:39,25.698,N,89.176,W
9/22/2005,18:52:39,25.705,N,89.176,W
9/22/2005,18:54:39,25.711,N,89.177,W
9/22/2005,18:56:39,25.717,N,89.178,W
9/22/2005,18:58:39,25.722,N,89.179,W
9/22/2005,19:00:39,25.726,N,89.181,W
9/22/2005,19:02:39,25.729,N,89.185,W
9/22/2005,19:04:39,25.732,N,89.189,W
9/22/2005,19:06:40,25.733,N,89.194,W
9/22/2005,19:08:40,25.735,N,89.199,W
9/22/2005,19:10:40,25.735,N,89.205,W
9/22/2005,19:12:40,25.735,N,89.212,W
9/22/2005,19:13:07,25.735,N,89.214,W
9/22/2005,19:15:07,25.735,N,89.221,W
9/22/2005,19:17:07,25.734,N,89.229,W
9/22/2005,19:19:07,25.732,N,89.238,W
9/22/2005,19:21:07,25.73,N,89.246,W
9/22/2005,19:23:08,25.729,N,89.255,W
9/22/2005,19:25:08,25.727,N,89.264,W
9/22/2005,19:27:06,25.725,N,89.273,W
9/22/2005,19:29:06,25.725,N,89.281,W
9/22/2005,19:31:06,25.725,N,89.288,W
9/22/2005,19:33:06,25.725,N,89.295,W
9/22/2005,19:35:07,25.726,N,89.301,W
9/22/2005,19:37:07,25.728,N,89.307,W
9/22/2005,19:39:07,25.73,N,89.312,W
9/22/2005,19:41:07,25.733,N,89.317,W
9/22/2005,19:43:07,25.736,N,89.321,W
9/22/2005,19:45:07,25.74,N,89.325,W
9/22/2005,19:47:07,25.744,N,89.329,W
9/22/2005,19:49:07,25.749,N,89.332,W
9/22/2005,19:51:06,25.754,N,89.335,W
9/22/2005,19:53:06,25.759,N,89.338,W
9/22/2005,19:55:06,25.764,N,89.341,W
9/22/2005,19:57:06,25.769,N,89.344,W
9/22/2005,19:59:06,25.774,N,89.347,W
9/22/2005,20:00:09,25.777,N,89.348,W
9/22/2005,20:02:09,25.781,N,89.352,W
9/22/2005,20:04:09,25.785,N,89.356,W
9/22/2005,20:06:09,25.79,N,89.36,W
9/22/2005,20:08:09,25.794,N,89.363,W
9/22/2005,20:10:09,25.798,N,89.367,W
9/22/2005,20:12:09,25.803,N,89.37,W
9/22/2005,20:14:10,25.807,N,89.374,W
9/22/2005,20:16:10,25.811,N,89.377,W
9/22/2005,20:18:10,25.815,N,89.38,W
9/22/2005,20:20:10,25.819,N,89.384,W
9/22/2005,20:22:10,25.823,N,89.387,W
9/22/2005,20:24:10,25.826,N,89.39,W
9/22/2005,20:26:10,25.829,N,89.393,W
9/22/2005,20:27:13,25.831,N,89.395,W
9/22/2005,20:29:13,25.834,N,89.398,W
9/22/2005,20:31:13,25.837,N,89.401,W
9/22/2005,20:33:13,25.839,N,89.404,W
9/22/2005,20:35:13,25.841,N,89.406,W
9/22/2005,20:37:13,25.844,N,89.409,W
9/22/2005,20:39:14,25.846,N,89.412,W
9/22/2005,20:41:14,25.848,N,89.415,W
9/22/2005,20:43:14,25.85,N,89.418,W
9/22/2005,20:45:14,25.852,N,89.421,W
9/22/2005,20:47:14,25.854,N,89.424,W
9/22/2005,20:49:14,25.856,N,89.428,W
9/22/2005,20:51:14,25.858,N,89.431,W
9/22/2005,20:53:14,25.86,N,89.435,W
9/22/2005,20:53:38,25.86,N,89.436,W
9/22/2005,20:55:38,25.863,N,89.44,W
9/22/2005,20:57:38,25.865,N,89.445,W
9/22/2005,20:59:37,25.868,N,89.45,W
9/22/2005,21:01:37,25.871,N,89.455,W
9/22/2005,21:03:37,25.874,N,89.461,W
9/22/2005,21:05:37,25.877,N,89.467,W
9/22/2005,21:07:37,25.88,N,89.473,W
9/22/2005,21:09:37,25.883,N,89.479,W
9/22/2005,21:11:37,25.886,N,89.485,W
9/22/2005,21:13:37,25.889,N,89.491,W
9/22/2005,21:15:38,25.892,N,89.497,W
9/22/2005,21:17:38,25.895,N,89.503,W
9/22/2005,21:19:38,25.898,N,89.509,W
9/22/2005,21:21:38,25.901,N,89.515,W
9/22/2005,21:23:38,25.904,N,89.521,W
9/22/2005,21:25:14,25.906,N,89.526,W
9/22/2005,21:27:15,25.909,N,89.531,W
9/22/2005,21:29:15,25.911,N,89.537,W
9/22/2005,21:31:15,25.914,N,89.542,W
9/22/2005,21:33:15,25.916,N,89.547,W
9/22/2005,21:35:15,25.919,N,89.552,W
9/22/2005,21:37:15,25.921,N,89.557,W
9/22/2005,21:39:15,25.924,N,89.562,W
9/22/2005,21:41:15,25.926,N,89.567,W
9/22/2005,21:43:14,25.928,N,89.572,W
9/22/2005,21:45:14,25.93,N,89.577,W
9/22/2005,21:47:14,25.932,N,89.582,W
9/22/2005,21:49:14,25.934,N,89.586,W
9/22/2005,21:51:14,25.936,N,89.591,W
9/22/2005,21:53:14,25.938,N,89.595,W
9/22/2005,21:55:14,25.94,N,89.599,W
9/22/2005,21:57:15,25.941,N,89.604,W
9/22/2005,21:57:57,25.942,N,89.605,W
9/22/2005,21:59:57,25.944,N,89.61,W
9/22/2005,22:01:57,25.946,N,89.615,W
9/22/2005,22:03:57,25.948,N,89.619,W
9/22/2005,22:05:57,25.95,N,89.624,W
9/22/2005,22:07:56,25.952,N,89.629,W
9/22/2005,22:09:56,25.954,N,89.634,W
9/22/2005,22:11:56,25.956,N,89.639,W
9/22/2005,22:13:56,25.958,N,89.644,W
9/22/2005,22:15:56,25.96,N,89.648,W
9/22/2005,22:17:56,25.962,N,89.653,W
9/22/2005,22:19:56,25.964,N,89.658,W
9/22/2005,22:21:57,25.966,N,89.663,W
9/22/2005,22:23:57,25.968,N,89.668,W
9/22/2005,22:25:57,25.97,N,89.673,W
9/22/2005,22:27:57,25.971,N,89.677,W
9/22/2005,22:29:57,25.973,N,89.682,W
9/22/2005,22:31:57,25.975,N,89.687,W
9/22/2005,22:33:57,25.976,N,89.692,W
9/22/2005,22:35:57,25.978,N,89.697,W
9/22/2005,22:37:56,25.98,N,89.702,W
9/22/2005,22:39:56,25.981,N,89.706,W
9/22/2005,22:41:56,25.983,N,89.711,W
9/22/2005,22:43:56,25.984,N,89.716,W
9/22/2005,22:45:56,25.986,N,89.721,W
9/22/2005,22:47:56,25.987,N,89.726,W
9/22/2005,22:49:56,25.989,N,89.73,W
9/22/2005,22:51:57,25.99,N,89.735,W
9/22/2005,22:53:57,25.991,N,89.74,W
9/22/2005,22:55:57,25.993,N,89.745,W
9/22/2005,22:57:57,25.994,N,89.75,W
9/22/2005,22:59:57,25.995,N,89.755,W
9/22/2005,23:01:57,25.996,N,89.759,W
9/22/2005,23:03:57,25.997,N,89.764,W
9/22/2005,23:05:57,25.998,N,89.769,W
9/22/2005,23:07:56,25.999,N,89.774,W
9/22/2005,23:09:56,26,N,89.779,W
9/22/2005,23:11:56,26.001,N,89.783,W
9/22/2005,23:13:56,26.002,N,89.788,W
9/22/2005,23:15:56,26.003,N,89.793,W
9/22/2005,23:17:56,26.004,N,89.798,W
9/22/2005,23:19:56,26.005,N,89.803,W
9/22/2005,23:21:57,26.006,N,89.807,W
9/22/2005,23:23:57,26.007,N,89.812,W
9/22/2005,23:25:57,26.007,N,89.817,W
9/22/2005,23:27:57,26.008,N,89.822,W
9/22/2005,23:29:57,26.009,N,89.827,W
9/22/2005,23:31:57,26.01,N,89.831,W
9/22/2005,23:33:57,26.01,N,89.836,W
9/22/2005,23:35:57,26.011,N,89.841,W
9/22/2005,23:37:56,26.012,N,89.845,W
9/22/2005,23:39:56,26.012,N,89.85,W
9/22/2005,23:41:56,26.013,N,89.855,W
9/22/2005,23:43:56,26.014,N,89.86,W
9/22/2005,23:45:56,26.014,N,89.864,W
9/22/2005,23:47:56,26.015,N,89.869,W
9/22/2005,23:49:56,26.016,N,89.874,W
9/22/2005,23:51:57,26.016,N,89.878,W
9/22/2005,23:53:57,26.017,N,89.883,W
9/22/2005,23:55:57,26.017,N,89.887,W
9/22/2005,23:57:57,26.018,N,89.892,W
9/22/2005,23:59:57,26.019,N,89.897,W
9/23/2005,0:01:57,26.019,N,89.901,W
9/23/2005,0:03:57,26.02,N,89.906,W
9/23/2005,0:05:57,26.021,N,89.91,W
9/23/2005,0:07:56,26.021,N,89.915,W
9/23/2005,0:09:56,26.022,N,89.919,W
9/23/2005,0:10:38,26.022,N,89.921,W
9/23/2005,0:12:38,26.023,N,89.925,W
9/23/2005,0:14:38,26.023,N,89.93,W
9/23/2005,0:16:38,26.024,N,89.934,W
9/23/2005,0:18:39,26.024,N,89.939,W
9/23/2005,0:20:39,26.025,N,89.943,W
9/23/2005,0:22:39,26.025,N,89.947,W
9/23/2005,0:24:39,26.026,N,89.952,W
9/23/2005,0:26:39,26.026,N,89.956,W
9/23/2005,0:28:39,26.027,N,89.961,W
9/23/2005,0:30:39,26.027,N,89.965,W
9/23/2005,0:32:38,26.028,N,89.969,W
9/23/2005,0:34:38,26.028,N,89.974,W
9/23/2005,0:36:38,26.029,N,89.978,W
9/23/2005,0:38:38,26.029,N,89.982,W
9/23/2005,0:40:38,26.03,N,89.986,W
9/23/2005,0:42:38,26.031,N,89.991,W
9/23/2005,0:44:38,26.031,N,89.995,W
9/23/2005,0:46:38,26.032,N,89.999,W
9/23/2005,0:48:39,26.032,N,90.003,W
9/23/2005,0:50:39,26.033,N,90.008,W
9/23/2005,0:52:39,26.034,N,90.012,W
9/23/2005,0:54:39,26.034,N,90.016,W
9/23/2005,0:56:39,26.035,N,90.02,W
9/23/2005,0:58:39,26.036,N,90.024,W
9/23/2005,1:00:39,26.036,N,90.029,W
9/23/2005,1:02:38,26.037,N,90.033,W
9/23/2005,1:04:38,26.038,N,90.037,W
9/23/2005,1:06:38,26.038,N,90.041,W
9/23/2005,1:08:38,26.039,N,90.045,W
9/23/2005,1:10:38,26.04,N,90.049,W
9/23/2005,1:12:38,26.041,N,90.053,W
9/23/2005,1:14:38,26.042,N,90.057,W
9/23/2005,1:16:38,26.043,N,90.061,W
9/23/2005,1:18:39,26.044,N,90.065,W
9/23/2005,1:20:39,26.045,N,90.07,W
9/23/2005,1:22:39,26.046,N,90.074,W
9/23/2005,1:24:39,26.047,N,90.078,W
9/23/2005,1:26:39,26.048,N,90.082,W
9/23/2005,1:28:39,26.049,N,90.086,W
9/23/2005,1:30:39,26.05,N,90.09,W
9/23/2005,1:32:38,26.052,N,90.094,W
9/23/2005,1:34:38,26.053,N,90.098,W
9/23/2005,1:36:38,26.054,N,90.102,W
9/23/2005,1:38:38,26.056,N,90.105,W
9/23/2005,1:40:38,26.057,N,90.109,W
9/23/2005,1:42:38,26.059,N,90.113,W
9/23/2005,1:44:32,26.06,N,90.117,W
9/23/2005,1:46:32,26.061,N,90.121,W
9/23/2005,1:48:32,26.063,N,90.125,W
9/23/2005,1:50:32,26.064,N,90.129,W
9/23/2005,1:52:32,26.066,N,90.132,W
9/23/2005,1:54:32,26.067,N,90.136,W
9/23/2005,1:56:32,26.069,N,90.14,W
9/23/2005,1:58:31,26.071,N,90.144,W
9/23/2005,2:00:31,26.072,N,90.147,W
9/23/2005,2:02:31,26.074,N,90.151,W
9/23/2005,2:04:31,26.076,N,90.155,W
9/23/2005,2:06:31,26.078,N,90.158,W
9/23/2005,2:08:31,26.079,N,90.162,W
9/23/2005,2:10:31,26.081,N,90.166,W
9/23/2005,2:12:31,26.083,N,90.169,W
9/23/2005,2:14:32,26.085,N,90.173,W
9/23/2005,2:16:32,26.087,N,90.177,W
9/23/2005,2:18:32,26.089,N,90.18,W
9/23/2005,2:20:32,26.091,N,90.184,W
9/23/2005,2:22:32,26.093,N,90.188,W
9/23/2005,2:24:32,26.095,N,90.191,W
9/23/2005,2:26:32,26.098,N,90.195,W
9/23/2005,2:28:31,26.1,N,90.198,W
9/23/2005,2:30:31,26.102,N,90.202,W
9/23/2005,2:32:31,26.104,N,90.206,W
9/23/2005,2:34:31,26.106,N,90.209,W
9/23/2005,2:36:31,26.109,N,90.213,W
9/23/2005,2:38:31,26.111,N,90.216,W
9/23/2005,2:40:31,26.114,N,90.22,W
9/23/2005,2:42:31,26.116,N,90.224,W
9/23/2005,2:44:32,26.118,N,90.227,W
9/23/2005,2:46:32,26.121,N,90.231,W
9/23/2005,2:48:32,26.123,N,90.235,W
9/23/2005,2:50:32,26.126,N,90.238,W
9/23/2005,2:52:32,26.129,N,90.242,W
9/23/2005,2:54:32,26.131,N,90.246,W
9/23/2005,2:56:32,26.134,N,90.249,W
9/23/2005,2:58:31,26.137,N,90.253,W
9/23/2005,3:00:31,26.139,N,90.257,W
9/23/2005,3:02:31,26.142,N,90.26,W
9/23/2005,3:04:31,26.145,N,90.264,W
9/23/2005,3:06:31,26.148,N,90.268,W
9/23/2005,3:08:31,26.15,N,90.272,W
9/23/2005,3:10:31,26.153,N,90.276,W
9/23/2005,3:12:31,26.156,N,90.28,W
9/23/2005,3:14:32,26.159,N,90.283,W
9/23/2005,3:16:32,26.162,N,90.287,W
9/23/2005,3:18:32,26.165,N,90.291,W
9/23/2005,3:20:32,26.168,N,90.295,W
9/23/2005,3:22:32,26.171,N,90.299,W
9/23/2005,3:24:32,26.174,N,90.303,W
9/23/2005,3:24:59,26.175,N,90.304,W
9/23/2005,3:26:59,26.178,N,90.308,W
9/23/2005,3:28:58,26.181,N,90.312,W
9/23/2005,3:30:58,26.185,N,90.316,W
9/23/2005,3:32:58,26.188,N,90.32,W
9/23/2005,3:34:58,26.191,N,90.324,W
9/23/2005,3:36:58,26.195,N,90.328,W
9/23/2005,3:38:58,26.198,N,90.332,W
9/23/2005,3:40:58,26.201,N,90.336,W
9/23/2005,3:42:59,26.205,N,90.34,W
9/23/2005,3:44:59,26.208,N,90.344,W
9/23/2005,3:46:59,26.212,N,90.348,W
9/23/2005,3:48:59,26.215,N,90.352,W
9/23/2005,3:50:59,26.219,N,90.356,W
9/23/2005,3:52:59,26.223,N,90.36,W
9/23/2005,3:54:59,26.226,N,90.364,W
9/23/2005,3:56:59,26.23,N,90.368,W
9/23/2005,3:58:58,26.233,N,90.373,W
9/23/2005,4:00:58,26.237,N,90.377,W
9/23/2005,4:02:58,26.241,N,90.381,W
9/23/2005,4:04:58,26.244,N,90.385,W
9/23/2005,4:06:58,26.248,N,90.39,W
9/23/2005,4:08:58,26.252,N,90.394,W
9/23/2005,4:10:58,26.255,N,90.398,W
9/23/2005,4:12:59,26.259,N,90.403,W
9/23/2005,4:14:59,26.263,N,90.407,W
9/23/2005,4:16:59,26.267,N,90.412,W
9/23/2005,4:18:59,26.27,N,90.416,W
9/23/2005,4:20:59,26.274,N,90.421,W
9/23/2005,4:22:59,26.278,N,90.426,W
9/23/2005,4:24:59,26.282,N,90.43,W
9/23/2005,4:26:59,26.285,N,90.435,W
9/23/2005,4:28:58,26.289,N,90.44,W
9/23/2005,4:30:58,26.293,N,90.444,W
9/23/2005,4:32:58,26.296,N,90.449,W
9/23/2005,4:34:58,26.3,N,90.454,W
9/23/2005,4:36:58,26.304,N,90.459,W
9/23/2005,4:38:58,26.308,N,90.464,W
9/23/2005,4:40:58,26.311,N,90.469,W
9/23/2005,4:42:59,26.315,N,90.474,W
9/23/2005,4:44:59,26.319,N,90.479,W
9/23/2005,4:46:59,26.322,N,90.484,W
9/23/2005,4:48:59,26.326,N,90.489,W
9/23/2005,4:50:59,26.33,N,90.494,W
9/23/2005,4:52:59,26.333,N,90.5,W
9/23/2005,4:54:59,26.337,N,90.505,W
9/23/2005,4:56:59,26.341,N,90.51,W
9/23/2005,4:58:58,26.344,N,90.516,W
9/23/2005,5:00:58,26.348,N,90.521,W
9/23/2005,5:02:58,26.352,N,90.526,W
9/23/2005,5:04:58,26.355,N,90.532,W
9/23/2005,5:06:58,26.359,N,90.537,W
9/23/2005,5:07:39,26.36,N,90.539,W
9/23/2005,5:09:39,26.364,N,90.544,W
9/23/2005,5:11:39,26.367,N,90.55,W
9/23/2005,5:13:39,26.371,N,90.555,W
9/23/2005,5:15:39,26.374,N,90.561,W
9/23/2005,5:17:38,26.378,N,90.566,W
9/23/2005,5:19:38,26.382,N,90.572,W
9/23/2005,5:21:38,26.385,N,90.578,W
9/23/2005,5:23:38,26.389,N,90.583,W
9/23/2005,5:25:38,26.392,N,90.589,W
9/23/2005,5:27:38,26.396,N,90.595,W
9/23/2005,5:29:38,26.399,N,90.601,W
9/23/2005,5:31:38,26.403,N,90.606,W
9/23/2005,5:33:39,26.407,N,90.612,W
9/23/2005,5:35:39,26.41,N,90.618,W
9/23/2005,5:37:39,26.414,N,90.624,W
9/23/2005,5:39:39,26.417,N,90.63,W
9/23/2005,5:41:39,26.421,N,90.636,W
9/23/2005,5:43:39,26.424,N,90.641,W
9/23/2005,5:45:39,26.428,N,90.647,W
9/23/2005,5:47:38,26.432,N,90.653,W
9/23/2005,5:49:38,26.435,N,90.659,W
9/23/2005,5:51:38,26.439,N,90.665,W
9/23/2005,5:53:38,26.442,N,90.671,W
9/23/2005,5:55:38,26.446,N,90.676,W
9/23/2005,5:57:38,26.449,N,90.682,W
9/23/2005,5:59:38,26.453,N,90.688,W
9/23/2005,6:01:38,26.456,N,90.694,W
9/23/2005,6:01:59,26.457,N,90.695,W
9/23/2005,6:03:59,26.461,N,90.7,W
9/23/2005,6:05:59,26.464,N,90.706,W
9/23/2005,6:07:59,26.468,N,90.711,W
9/23/2005,6:09:59,26.471,N,90.717,W
9/23/2005,6:11:59,26.475,N,90.722,W
9/23/2005,6:13:59,26.478,N,90.727,W
9/23/2005,6:16:00,26.482,N,90.732,W
9/23/2005,6:18:00,26.485,N,90.738,W
9/23/2005,6:20:00,26.489,N,90.743,W
9/23/2005,6:22:00,26.492,N,90.748,W
9/23/2005,6:24:00,26.496,N,90.753,W
9/23/2005,6:26:00,26.499,N,90.758,W
9/23/2005,6:28:00,26.503,N,90.763,W
9/23/2005,6:30:00,26.506,N,90.768,W
9/23/2005,6:31:59,26.509,N,90.773,W
9/23/2005,6:33:59,26.513,N,90.778,W
9/23/2005,6:35:59,26.516,N,90.783,W
9/23/2005,6:37:59,26.52,N,90.787,W
9/23/2005,6:39:59,26.523,N,90.792,W
9/23/2005,6:41:59,26.527,N,90.797,W
9/23/2005,6:43:59,26.53,N,90.801,W
9/23/2005,6:46:00,26.533,N,90.806,W
9/23/2005,6:48:00,26.537,N,90.81,W
9/23/2005,6:50:00,26.54,N,90.815,W
9/23/2005,6:52:00,26.544,N,90.819,W
9/23/2005,6:54:00,26.547,N,90.824,W
9/23/2005,6:56:00,26.55,N,90.828,W
9/23/2005,6:58:00,26.554,N,90.832,W
9/23/2005,7:00:00,26.557,N,90.836,W
9/23/2005,7:01:59,26.561,N,90.84,W
9/23/2005,7:03:59,26.564,N,90.844,W
9/23/2005,7:05:59,26.567,N,90.849,W
9/23/2005,7:07:59,26.571,N,90.853,W
9/23/2005,7:09:59,26.574,N,90.857,W
9/23/2005,7:11:59,26.577,N,90.86,W
9/23/2005,7:13:59,26.581,N,90.864,W
9/23/2005,7:16:00,26.584,N,90.868,W
9/23/2005,7:18:00,26.587,N,90.872,W
9/23/2005,7:20:00,26.591,N,90.876,W
9/23/2005,7:22:00,26.594,N,90.88,W
9/23/2005,7:24:00,26.597,N,90.883,W
9/23/2005,7:26:00,26.601,N,90.887,W
9/23/2005,7:28:00,26.604,N,90.891,W
9/23/2005,7:30:00,26.607,N,90.894,W
9/23/2005,7:31:59,26.611,N,90.898,W
9/23/2005,7:33:59,26.614,N,90.902,W
9/23/2005,7:35:59,26.617,N,90.905,W
9/23/2005,7:37:59,26.621,N,90.909,W
9/23/2005,7:39:59,26.624,N,90.912,W
9/23/2005,7:41:59,26.627,N,90.916,W
9/23/2005,7:43:59,26.63,N,90.92,W
9/23/2005,7:46:00,26.634,N,90.923,W
9/23/2005,7:48:00,26.637,N,90.927,W
9/23/2005,7:50:00,26.64,N,90.93,W
9/23/2005,7:52:00,26.644,N,90.934,W
9/23/2005,7:54:00,26.647,N,90.937,W
9/23/2005,7:56:00,26.65,N,90.941,W
9/23/2005,7:58:00,26.654,N,90.944,W
9/23/2005,8:00:00,26.657,N,90.948,W
9/23/2005,8:02:00,26.66,N,90.951,W
9/23/2005,8:03:59,26.664,N,90.954,W
9/23/2005,8:06:00,26.667,N,90.958,W
9/23/2005,8:07:59,26.67,N,90.961,W
9/23/2005,8:10:00,26.674,N,90.965,W
9/23/2005,8:11:59,26.677,N,90.968,W
9/23/2005,8:14:00,26.681,N,90.972,W
9/23/2005,8:15:59,26.684,N,90.976,W
9/23/2005,8:18:00,26.687,N,90.979,W
9/23/2005,8:19:59,26.691,N,90.983,W
9/23/2005,8:22:00,26.694,N,90.986,W
9/23/2005,8:23:59,26.698,N,90.99,W
9/23/2005,8:26:00,26.701,N,90.993,W
9/23/2005,8:27:59,26.704,N,90.997,W
9/23/2005,8:30:00,26.708,N,91.001,W
9/23/2005,8:31:18,26.71,N,91.003,W
9/23/2005,8:33:19,26.713,N,91.007,W
9/23/2005,8:35:18,26.717,N,91.01,W
9/23/2005,8:37:19,26.72,N,91.014,W
9/23/2005,8:39:18,26.723,N,91.017,W
9/23/2005,8:41:19,26.727,N,91.021,W
9/23/2005,8:43:18,26.73,N,91.024,W
9/23/2005,8:45:19,26.733,N,91.028,W
9/23/2005,8:47:18,26.737,N,91.032,W
9/23/2005,8:49:19,26.74,N,91.035,W
9/23/2005,8:51:18,26.743,N,91.039,W
9/23/2005,8:53:18,26.747,N,91.043,W
9/23/2005,8:55:19,26.75,N,91.046,W
9/23/2005,8:57:18,26.753,N,91.05,W
9/23/2005,8:59:19,26.757,N,91.053,W
9/23/2005,9:01:18,26.76,N,91.057,W
9/23/2005,9:03:19,26.764,N,91.061,W
9/23/2005,9:05:18,26.767,N,91.065,W
9/23/2005,9:07:19,26.77,N,91.068,W
9/23/2005,9:09:18,26.774,N,91.072,W
9/23/2005,9:11:19,26.777,N,91.076,W
9/23/2005,9:13:18,26.781,N,91.08,W
9/23/2005,9:15:19,26.784,N,91.083,W
9/23/2005,9:17:18,26.788,N,91.087,W
9/23/2005,9:19:19,26.791,N,91.091,W
9/23/2005,9:21:18,26.795,N,91.095,W
9/23/2005,9:23:18,26.798,N,91.099,W
9/23/2005,9:25:19,26.802,N,91.103,W
9/23/2005,9:27:18,26.805,N,91.107,W
9/23/2005,9:29:19,26.809,N,91.111,W
9/23/2005,9:31:18,26.812,N,91.115,W
9/23/2005,9:33:19,26.816,N,91.119,W
9/23/2005,9:35:18,26.82,N,91.123,W
9/23/2005,9:37:19,26.823,N,91.127,W
9/23/2005,9:39:18,26.827,N,91.131,W
9/23/2005,9:41:19,26.831,N,91.135,W
9/23/2005,9:43:18,26.834,N,91.14,W
9/23/2005,9:45:19,26.838,N,91.144,W
9/23/2005,9:47:18,26.842,N,91.148,W
9/23/2005,9:49:19,26.845,N,91.153,W
9/23/2005,9:51:18,26.849,N,91.157,W
9/23/2005,9:53:18,26.853,N,91.162,W
9/23/2005,9:55:19,26.857,N,91.166,W
9/23/2005,9:57:18,26.861,N,91.171,W
9/23/2005,9:59:19,26.865,N,91.175,W
9/23/2005,10:01:18,26.868,N,91.18,W
9/23/2005,10:03:19,26.872,N,91.185,W
9/23/2005,10:05:18,26.876,N,91.189,W
9/23/2005,10:07:16,26.88,N,91.194,W
9/23/2005,10:09:17,26.884,N,91.199,W
9/23/2005,10:11:16,26.888,N,91.203,W
9/23/2005,10:13:17,26.892,N,91.208,W
9/23/2005,10:15:16,26.896,N,91.213,W
9/23/2005,10:17:16,26.9,N,91.218,W
9/23/2005,10:19:17,26.904,N,91.222,W
9/23/2005,10:21:16,26.908,N,91.227,W
9/23/2005,10:23:17,26.912,N,91.232,W
9/23/2005,10:25:16,26.916,N,91.237,W
9/23/2005,10:27:17,26.92,N,91.242,W
9/23/2005,10:29:16,26.925,N,91.247,W
9/23/2005,10:31:17,26.929,N,91.252,W
9/23/2005,10:33:16,26.933,N,91.257,W
9/23/2005,10:35:17,26.937,N,91.263,W
9/23/2005,10:37:16,26.942,N,91.268,W
9/23/2005,10:39:17,26.946,N,91.273,W
9/23/2005,10:41:16,26.95,N,91.278,W
9/23/2005,10:43:17,26.955,N,91.284,W
9/23/2005,10:45:16,26.959,N,91.289,W
9/23/2005,10:47:16,26.963,N,91.294,W
9/23/2005,10:49:17,26.968,N,91.3,W
9/23/2005,10:51:16,26.972,N,91.305,W
9/23/2005,10:53:17,26.976,N,91.311,W
9/23/2005,10:55:16,26.981,N,91.316,W
9/23/2005,10:57:17,26.985,N,91.322,W
9/23/2005,10:59:16,26.989,N,91.327,W
9/23/2005,11:01:17,26.994,N,91.333,W
9/23/2005,11:03:16,26.998,N,91.338,W
9/23/2005,11:05:17,27.002,N,91.344,W
9/23/2005,11:07:16,27.007,N,91.35,W
9/23/2005,11:09:17,27.011,N,91.355,W
9/23/2005,11:11:16,27.015,N,91.361,W
9/23/2005,11:13:17,27.02,N,91.366,W
9/23/2005,11:15:16,27.024,N,91.372,W
9/23/2005,11:17:16,27.028,N,91.378,W
9/23/2005,11:19:17,27.033,N,91.383,W
9/23/2005,11:21:16,27.037,N,91.389,W
9/23/2005,11:23:17,27.041,N,91.395,W
9/23/2005,11:25:16,27.045,N,91.4,W
9/23/2005,11:27:17,27.049,N,91.406,W
9/23/2005,11:29:16,27.053,N,91.412,W
9/23/2005,11:31:17,27.058,N,91.418,W
9/23/2005,11:33:16,27.062,N,91.423,W
9/23/2005,11:35:17,27.066,N,91.429,W
9/23/2005,11:37:16,27.07,N,91.435,W
9/23/2005,11:39:17,27.074,N,91.44,W
9/23/2005,11:41:16,27.078,N,91.446,W
9/23/2005,11:43:02,27.081,N,91.451,W
9/23/2005,11:45:03,27.084,N,91.456,W
9/23/2005,11:47:02,27.088,N,91.461,W
9/23/2005,11:49:03,27.091,N,91.467,W
9/23/2005,11:51:02,27.095,N,91.472,W
9/23/2005,11:53:03,27.098,N,91.477,W
9/23/2005,11:55:02,27.101,N,91.482,W
9/23/2005,11:57:03,27.104,N,91.488,W
9/23/2005,11:59:02,27.108,N,91.493,W
9/23/2005,12:01:03,27.111,N,91.498,W
9/23/2005,12:03:02,27.114,N,91.503,W
9/23/2005,12:05:03,27.117,N,91.508,W
9/23/2005,12:07:02,27.12,N,91.513,W
