Track,for,Dean,2007,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
8/16/2007,5:54:00,13.195,N,51.268,W
8/16/2007,5:56:00,13.197,N,51.279,W
8/16/2007,5:58:00,13.198,N,51.289,W
8/16/2007,6:00:00,13.2,N,51.3,W
8/16/2007,6:01:59,13.202,N,51.311,W
8/16/2007,6:03:59,13.203,N,51.321,W
8/16/2007,6:05:59,13.205,N,51.332,W
8/16/2007,6:07:59,13.207,N,51.343,W
8/16/2007,6:09:59,13.208,N,51.354,W
8/16/2007,6:11:59,13.21,N,51.364,W
8/16/2007,6:13:59,13.211,N,51.375,W
8/16/2007,6:16:00,13.213,N,51.386,W
8/16/2007,6:18:00,13.215,N,51.396,W
8/16/2007,6:20:00,13.216,N,51.407,W
8/16/2007,6:22:00,13.218,N,51.418,W
8/16/2007,6:24:00,13.22,N,51.429,W
8/16/2007,6:26:00,13.221,N,51.439,W
8/16/2007,6:28:00,13.223,N,51.45,W
8/16/2007,6:30:00,13.224,N,51.461,W
8/16/2007,6:31:59,13.226,N,51.471,W
8/16/2007,6:33:59,13.228,N,51.482,W
8/16/2007,6:35:59,13.229,N,51.493,W
8/16/2007,6:37:59,13.231,N,51.504,W
8/16/2007,6:39:59,13.233,N,51.514,W
8/16/2007,6:41:59,13.234,N,51.525,W
8/16/2007,6:43:59,13.236,N,51.536,W
8/16/2007,6:46:00,13.238,N,51.547,W
8/16/2007,6:48:00,13.239,N,51.557,W
8/16/2007,6:50:00,13.241,N,51.568,W
8/16/2007,6:52:00,13.242,N,51.579,W
8/16/2007,6:54:00,13.244,N,51.589,W
8/16/2007,6:56:00,13.246,N,51.6,W
8/16/2007,6:58:00,13.247,N,51.611,W
8/16/2007,7:00:00,13.249,N,51.622,W
8/16/2007,7:01:59,13.251,N,51.632,W
8/16/2007,7:03:59,13.252,N,51.643,W
8/16/2007,7:05:59,13.254,N,51.654,W
8/16/2007,7:07:59,13.256,N,51.665,W
8/16/2007,7:09:59,13.257,N,51.675,W
8/16/2007,7:11:59,13.259,N,51.686,W
8/16/2007,7:13:59,13.26,N,51.697,W
8/16/2007,7:16:00,13.262,N,51.708,W
8/16/2007,7:18:00,13.264,N,51.718,W
8/16/2007,7:20:00,13.265,N,51.729,W
8/16/2007,7:22:00,13.267,N,51.74,W
8/16/2007,7:24:00,13.269,N,51.751,W
8/16/2007,7:26:00,13.27,N,51.762,W
8/16/2007,7:28:00,13.272,N,51.772,W
8/16/2007,7:30:00,13.274,N,51.783,W
8/16/2007,7:31:59,13.275,N,51.794,W
8/16/2007,7:33:59,13.277,N,51.805,W
8/16/2007,7:35:59,13.279,N,51.816,W
8/16/2007,7:37:59,13.28,N,51.826,W
8/16/2007,7:39:59,13.282,N,51.837,W
8/16/2007,7:41:59,13.283,N,51.848,W
8/16/2007,7:43:59,13.285,N,51.859,W
8/16/2007,7:46:00,13.287,N,51.87,W
8/16/2007,7:48:00,13.288,N,51.88,W
8/16/2007,7:50:00,13.29,N,51.891,W
8/16/2007,7:52:00,13.292,N,51.902,W
8/16/2007,7:54:00,13.293,N,51.913,W
8/16/2007,7:56:00,13.295,N,51.924,W
8/16/2007,7:58:00,13.297,N,51.935,W
8/16/2007,8:00:00,13.298,N,51.945,W
8/16/2007,8:02:00,13.3,N,51.956,W
8/16/2007,8:03:59,13.301,N,51.967,W
8/16/2007,8:06:00,13.303,N,51.978,W
8/16/2007,8:07:59,13.305,N,51.989,W
8/16/2007,8:10:00,13.306,N,52,W
8/16/2007,8:11:59,13.308,N,52.01,W
8/16/2007,8:14:00,13.31,N,52.021,W
8/16/2007,8:15:59,13.311,N,52.032,W
8/16/2007,8:18:00,13.313,N,52.043,W
8/16/2007,8:19:59,13.315,N,52.054,W
8/16/2007,8:22:00,13.316,N,52.065,W
8/16/2007,8:23:59,13.318,N,52.076,W
8/16/2007,8:26:00,13.32,N,52.087,W
8/16/2007,8:27:59,13.321,N,52.098,W
8/16/2007,8:30:00,13.323,N,52.109,W
8/16/2007,8:32:00,13.325,N,52.119,W
8/16/2007,8:33:59,13.326,N,52.13,W
8/16/2007,8:36:00,13.328,N,52.141,W
8/16/2007,8:37:59,13.33,N,52.152,W
8/16/2007,8:40:00,13.331,N,52.163,W
8/16/2007,8:41:59,13.333,N,52.174,W
8/16/2007,8:44:00,13.334,N,52.185,W
8/16/2007,8:45:59,13.336,N,52.196,W
8/16/2007,8:48:00,13.338,N,52.207,W
8/16/2007,8:49:59,13.339,N,52.218,W
8/16/2007,8:52:00,13.341,N,52.229,W
8/16/2007,8:53:59,13.343,N,52.24,W
8/16/2007,8:56:00,13.344,N,52.251,W
8/16/2007,8:57:59,13.346,N,52.262,W
8/16/2007,9:00:00,13.348,N,52.273,W
8/16/2007,9:02:00,13.349,N,52.284,W
8/16/2007,9:03:59,13.351,N,52.295,W
8/16/2007,9:06:00,13.353,N,52.306,W
8/16/2007,9:07:59,13.354,N,52.317,W
8/16/2007,9:10:00,13.356,N,52.328,W
8/16/2007,9:11:59,13.358,N,52.339,W
8/16/2007,9:14:00,13.359,N,52.35,W
8/16/2007,9:15:59,13.361,N,52.361,W
8/16/2007,9:18:00,13.363,N,52.372,W
8/16/2007,9:19:59,13.364,N,52.383,W
8/16/2007,9:22:00,13.366,N,52.395,W
8/16/2007,9:23:59,13.368,N,52.406,W
8/16/2007,9:26:00,13.369,N,52.417,W
8/16/2007,9:27:59,13.371,N,52.428,W
8/16/2007,9:30:00,13.373,N,52.439,W
8/16/2007,9:32:00,13.374,N,52.45,W
8/16/2007,9:33:59,13.376,N,52.461,W
8/16/2007,9:36:00,13.378,N,52.472,W
8/16/2007,9:37:59,13.379,N,52.484,W
8/16/2007,9:40:00,13.381,N,52.495,W
8/16/2007,9:41:59,13.383,N,52.506,W
8/16/2007,9:44:00,13.384,N,52.517,W
8/16/2007,9:45:59,13.386,N,52.528,W
8/16/2007,9:48:00,13.388,N,52.539,W
8/16/2007,9:49:59,13.389,N,52.551,W
8/16/2007,9:52:00,13.391,N,52.562,W
8/16/2007,9:53:59,13.393,N,52.573,W
8/16/2007,9:56:00,13.394,N,52.584,W
8/16/2007,9:57:59,13.396,N,52.595,W
8/16/2007,10:00:00,13.398,N,52.607,W
8/16/2007,10:02:00,13.399,N,52.618,W
8/16/2007,10:03:59,13.401,N,52.629,W
8/16/2007,10:06:00,13.403,N,52.64,W
8/16/2007,10:07:59,13.404,N,52.652,W
8/16/2007,10:10:00,13.406,N,52.663,W
8/16/2007,10:11:59,13.408,N,52.674,W
8/16/2007,10:14:00,13.41,N,52.686,W
8/16/2007,10:15:59,13.411,N,52.697,W
8/16/2007,10:18:00,13.413,N,52.708,W
8/16/2007,10:19:59,13.415,N,52.72,W
8/16/2007,10:22:00,13.416,N,52.731,W
8/16/2007,10:23:59,13.418,N,52.742,W
8/16/2007,10:26:00,13.42,N,52.754,W
8/16/2007,10:27:59,13.421,N,52.765,W
8/16/2007,10:30:00,13.423,N,52.776,W
8/16/2007,10:32:00,13.425,N,52.788,W
8/16/2007,10:33:59,13.426,N,52.799,W
8/16/2007,10:36:00,13.428,N,52.811,W
8/16/2007,10:37:59,13.43,N,52.822,W
8/16/2007,10:40:00,13.431,N,52.833,W
8/16/2007,10:41:59,13.433,N,52.845,W
8/16/2007,10:44:00,13.435,N,52.856,W
8/16/2007,10:45:59,13.437,N,52.868,W
8/16/2007,10:48:00,13.438,N,52.879,W
8/16/2007,10:49:59,13.44,N,52.891,W
8/16/2007,10:52:00,13.442,N,52.902,W
8/16/2007,10:53:59,13.443,N,52.914,W
8/16/2007,10:56:00,13.445,N,52.925,W
8/16/2007,10:57:59,13.447,N,52.937,W
8/16/2007,11:00:00,13.448,N,52.948,W
8/16/2007,11:02:00,13.45,N,52.96,W
8/16/2007,11:03:59,13.452,N,52.971,W
8/16/2007,11:06:00,13.454,N,52.983,W
8/16/2007,11:07:59,13.455,N,52.995,W
8/16/2007,11:10:00,13.457,N,53.006,W
8/16/2007,11:11:59,13.459,N,53.018,W
8/16/2007,11:14:00,13.46,N,53.029,W
8/16/2007,11:15:59,13.462,N,53.041,W
8/16/2007,11:18:00,13.464,N,53.053,W
8/16/2007,11:19:59,13.466,N,53.064,W
8/16/2007,11:22:00,13.467,N,53.076,W
8/16/2007,11:23:59,13.469,N,53.088,W
8/16/2007,11:26:00,13.471,N,53.099,W
8/16/2007,11:27:59,13.472,N,53.111,W
8/16/2007,11:30:00,13.474,N,53.123,W
8/16/2007,11:32:00,13.476,N,53.135,W
8/16/2007,11:33:59,13.478,N,53.146,W
8/16/2007,11:36:00,13.479,N,53.158,W
8/16/2007,11:37:59,13.481,N,53.17,W
8/16/2007,11:40:00,13.483,N,53.182,W
8/16/2007,11:41:59,13.484,N,53.193,W
8/16/2007,11:44:00,13.486,N,53.205,W
8/16/2007,11:45:59,13.488,N,53.217,W
8/16/2007,11:48:00,13.49,N,53.229,W
8/16/2007,11:49:59,13.491,N,53.241,W
8/16/2007,11:52:00,13.493,N,53.252,W
8/16/2007,11:53:59,13.495,N,53.264,W
8/16/2007,11:56:00,13.497,N,53.276,W
8/16/2007,11:57:59,13.498,N,53.288,W
8/16/2007,12:00:00,13.5,N,53.3,W
8/16/2007,12:02:00,13.502,N,53.312,W
8/16/2007,12:03:59,13.503,N,53.324,W
8/16/2007,12:06:00,13.505,N,53.336,W
8/16/2007,12:07:59,13.507,N,53.348,W
8/16/2007,12:10:00,13.509,N,53.36,W
8/16/2007,12:11:59,13.51,N,53.372,W
8/16/2007,12:14:00,13.512,N,53.384,W
8/16/2007,12:15:59,13.514,N,53.396,W
8/16/2007,12:18:00,13.516,N,53.408,W
8/16/2007,12:19:59,13.517,N,53.42,W
8/16/2007,12:22:00,13.519,N,53.432,W
8/16/2007,12:23:59,13.521,N,53.444,W
8/16/2007,12:26:00,13.523,N,53.456,W
8/16/2007,12:27:59,13.524,N,53.468,W
8/16/2007,12:30:00,13.526,N,53.48,W
8/16/2007,12:32:00,13.528,N,53.492,W
8/16/2007,12:33:59,13.53,N,53.504,W
8/16/2007,12:36:00,13.531,N,53.517,W
8/16/2007,12:37:59,13.533,N,53.529,W
8/16/2007,12:40:00,13.535,N,53.541,W
8/16/2007,12:41:59,13.537,N,53.553,W
8/16/2007,12:44:00,13.538,N,53.565,W
8/16/2007,12:45:59,13.54,N,53.578,W
8/16/2007,12:48:00,13.542,N,53.59,W
8/16/2007,12:49:59,13.544,N,53.602,W
8/16/2007,12:52:00,13.545,N,53.614,W
8/16/2007,12:53:59,13.547,N,53.627,W
8/16/2007,12:56:00,13.549,N,53.639,W
8/16/2007,12:57:59,13.551,N,53.651,W
8/16/2007,13:00:00,13.553,N,53.664,W
8/16/2007,13:02:00,13.554,N,53.676,W
8/16/2007,13:03:59,13.556,N,53.688,W
8/16/2007,13:06:00,13.558,N,53.701,W
8/16/2007,13:07:59,13.56,N,53.713,W
8/16/2007,13:10:00,13.561,N,53.725,W
8/16/2007,13:11:59,13.563,N,53.738,W
8/16/2007,13:14:00,13.565,N,53.75,W
8/16/2007,13:15:59,13.567,N,53.763,W
8/16/2007,13:18:00,13.569,N,53.775,W
8/16/2007,13:19:59,13.57,N,53.788,W
8/16/2007,13:22:00,13.572,N,53.8,W
8/16/2007,13:23:59,13.574,N,53.812,W
8/16/2007,13:26:00,13.576,N,53.825,W
8/16/2007,13:27:59,13.577,N,53.837,W
8/16/2007,13:30:00,13.579,N,53.85,W
8/16/2007,13:32:00,13.581,N,53.862,W
8/16/2007,13:33:59,13.583,N,53.875,W
8/16/2007,13:36:00,13.585,N,53.888,W
8/16/2007,13:37:59,13.586,N,53.9,W
8/16/2007,13:40:00,13.588,N,53.913,W
8/16/2007,13:41:59,13.59,N,53.925,W
8/16/2007,13:44:00,13.592,N,53.938,W
8/16/2007,13:45:59,13.594,N,53.95,W
8/16/2007,13:48:00,13.595,N,53.963,W
8/16/2007,13:49:59,13.597,N,53.976,W
8/16/2007,13:52:00,13.599,N,53.988,W
8/16/2007,13:53:59,13.601,N,54.001,W
8/16/2007,13:56:00,13.602,N,54.014,W
8/16/2007,13:57:59,13.604,N,54.026,W
8/16/2007,14:00:00,13.606,N,54.039,W
8/16/2007,14:02:00,13.608,N,54.052,W
8/16/2007,14:03:59,13.61,N,54.064,W
8/16/2007,14:06:00,13.611,N,54.077,W
8/16/2007,14:07:59,13.613,N,54.09,W
8/16/2007,14:10:00,13.615,N,54.103,W
8/16/2007,14:11:59,13.617,N,54.115,W
8/16/2007,14:14:00,13.619,N,54.128,W
8/16/2007,14:15:59,13.621,N,54.141,W
8/16/2007,14:18:00,13.622,N,54.154,W
8/16/2007,14:19:59,13.624,N,54.167,W
8/16/2007,14:22:00,13.626,N,54.179,W
8/16/2007,14:23:59,13.628,N,54.192,W
8/16/2007,14:26:00,13.63,N,54.205,W
8/16/2007,14:27:59,13.631,N,54.218,W
8/16/2007,14:30:00,13.633,N,54.231,W
8/16/2007,14:32:00,13.635,N,54.244,W
8/16/2007,14:33:59,13.637,N,54.256,W
8/16/2007,14:36:00,13.639,N,54.269,W
8/16/2007,14:37:59,13.64,N,54.282,W
8/16/2007,14:40:00,13.642,N,54.295,W
8/16/2007,14:41:59,13.644,N,54.308,W
8/16/2007,14:44:00,13.646,N,54.321,W
8/16/2007,14:45:59,13.648,N,54.334,W
8/16/2007,14:48:00,13.65,N,54.347,W
8/16/2007,14:49:59,13.651,N,54.36,W
8/16/2007,14:52:00,13.653,N,54.373,W
8/16/2007,14:53:59,13.655,N,54.386,W
8/16/2007,14:56:00,13.657,N,54.399,W
8/16/2007,14:57:59,13.659,N,54.412,W
8/16/2007,15:00:00,13.66,N,54.425,W
8/16/2007,15:02:00,13.662,N,54.438,W
8/16/2007,15:03:59,13.664,N,54.451,W
8/16/2007,15:06:00,13.666,N,54.464,W
8/16/2007,15:07:59,13.668,N,54.477,W
8/16/2007,15:10:00,13.67,N,54.49,W
8/16/2007,15:11:59,13.671,N,54.503,W
8/16/2007,15:14:00,13.673,N,54.516,W
8/16/2007,15:15:59,13.675,N,54.529,W
8/16/2007,15:18:00,13.677,N,54.542,W
8/16/2007,15:19:59,13.679,N,54.555,W
8/16/2007,15:22:00,13.681,N,54.568,W
8/16/2007,15:23:59,13.682,N,54.581,W
8/16/2007,15:26:00,13.684,N,54.594,W
8/16/2007,15:27:59,13.686,N,54.607,W
8/16/2007,15:30:00,13.688,N,54.621,W
8/16/2007,15:32:00,13.69,N,54.634,W
8/16/2007,15:33:59,13.692,N,54.647,W
8/16/2007,15:36:00,13.693,N,54.66,W
8/16/2007,15:37:59,13.695,N,54.673,W
8/16/2007,15:40:00,13.697,N,54.686,W
8/16/2007,15:41:59,13.699,N,54.699,W
8/16/2007,15:44:00,13.701,N,54.713,W
8/16/2007,15:45:59,13.703,N,54.726,W
8/16/2007,15:48:00,13.704,N,54.739,W
8/16/2007,15:49:59,13.706,N,54.752,W
8/16/2007,15:52:00,13.708,N,54.765,W
8/16/2007,15:53:59,13.71,N,54.779,W
8/16/2007,15:56:00,13.712,N,54.792,W
8/16/2007,15:57:59,13.714,N,54.805,W
8/16/2007,16:00:00,13.716,N,54.818,W
8/16/2007,16:01:59,13.717,N,54.831,W
8/16/2007,16:04:00,13.719,N,54.845,W
8/16/2007,16:06:00,13.721,N,54.858,W
8/16/2007,16:07:59,13.723,N,54.871,W
8/16/2007,16:09:59,13.725,N,54.884,W
8/16/2007,16:12:00,13.727,N,54.898,W
8/16/2007,16:14:00,13.728,N,54.911,W
8/16/2007,16:15:59,13.73,N,54.924,W
8/16/2007,16:17:59,13.732,N,54.938,W
8/16/2007,16:20:00,13.734,N,54.951,W
8/16/2007,16:22:00,13.736,N,54.964,W
8/16/2007,16:23:59,13.738,N,54.977,W
8/16/2007,16:25:59,13.74,N,54.991,W
8/16/2007,16:28:00,13.741,N,55.004,W
8/16/2007,16:30:00,13.743,N,55.017,W
8/16/2007,16:31:59,13.745,N,55.031,W
8/16/2007,16:34:00,13.747,N,55.044,W
8/16/2007,16:36:00,13.749,N,55.057,W
8/16/2007,16:37:59,13.751,N,55.071,W
8/16/2007,16:39:59,13.753,N,55.084,W
8/16/2007,16:42:00,13.754,N,55.097,W
8/16/2007,16:44:00,13.756,N,55.111,W
8/16/2007,16:45:59,13.758,N,55.124,W
8/16/2007,16:47:59,13.76,N,55.138,W
8/16/2007,16:50:00,13.762,N,55.151,W
8/16/2007,16:52:00,13.764,N,55.164,W
8/16/2007,16:53:59,13.766,N,55.178,W
8/16/2007,16:55:59,13.767,N,55.191,W
8/16/2007,16:58:00,13.769,N,55.204,W
8/16/2007,17:00:00,13.771,N,55.218,W
8/16/2007,17:01:59,13.773,N,55.231,W
8/16/2007,17:04:00,13.775,N,55.245,W
8/16/2007,17:06:00,13.777,N,55.258,W
8/16/2007,17:07:59,13.779,N,55.272,W
8/16/2007,17:09:59,13.78,N,55.285,W
8/16/2007,17:12:00,13.782,N,55.298,W
8/16/2007,17:14:00,13.784,N,55.312,W
8/16/2007,17:15:59,13.786,N,55.325,W
8/16/2007,17:17:59,13.788,N,55.339,W
8/16/2007,17:20:00,13.79,N,55.352,W
8/16/2007,17:22:00,13.792,N,55.366,W
8/16/2007,17:23:59,13.793,N,55.379,W
8/16/2007,17:25:59,13.795,N,55.392,W
8/16/2007,17:28:00,13.797,N,55.406,W
8/16/2007,17:30:00,13.799,N,55.419,W
8/16/2007,17:31:59,13.801,N,55.433,W
8/16/2007,17:33:13,13.802,N,55.441,W
8/16/2007,17:35:13,13.805,N,55.451,W
8/16/2007,17:37:12,13.808,N,55.461,W
8/16/2007,17:39:12,13.812,N,55.472,W
8/16/2007,17:41:13,13.815,N,55.482,W
8/16/2007,17:43:13,13.818,N,55.492,W
8/16/2007,17:45:12,13.821,N,55.503,W
8/16/2007,17:47:13,13.824,N,55.514,W
8/16/2007,17:49:13,13.827,N,55.524,W
8/16/2007,17:51:12,13.83,N,55.535,W
8/16/2007,17:53:12,13.833,N,55.546,W
8/16/2007,17:55:13,13.836,N,55.557,W
8/16/2007,17:57:13,13.839,N,55.568,W
8/16/2007,17:59:12,13.842,N,55.579,W
8/16/2007,18:01:12,13.844,N,55.59,W
8/16/2007,18:03:13,13.847,N,55.602,W
8/16/2007,18:05:13,13.85,N,55.613,W
8/16/2007,18:07:12,13.853,N,55.624,W
8/16/2007,18:09:12,13.856,N,55.636,W
8/16/2007,18:11:13,13.858,N,55.648,W
8/16/2007,18:13:13,13.861,N,55.659,W
8/16/2007,18:15:12,13.864,N,55.671,W
8/16/2007,18:17:13,13.866,N,55.683,W
8/16/2007,18:19:13,13.869,N,55.695,W
8/16/2007,18:21:12,13.871,N,55.707,W
8/16/2007,18:23:12,13.874,N,55.718,W
8/16/2007,18:25:13,13.876,N,55.731,W
8/16/2007,18:27:13,13.879,N,55.743,W
8/16/2007,18:29:12,13.881,N,55.755,W
8/16/2007,18:31:12,13.884,N,55.767,W
8/16/2007,18:33:13,13.886,N,55.779,W
8/16/2007,18:35:13,13.889,N,55.792,W
8/16/2007,18:37:12,13.891,N,55.804,W
8/16/2007,18:39:12,13.894,N,55.816,W
8/16/2007,18:41:13,13.896,N,55.829,W
8/16/2007,18:43:13,13.898,N,55.841,W
8/16/2007,18:45:12,13.901,N,55.854,W
8/16/2007,18:47:13,13.903,N,55.867,W
8/16/2007,18:49:13,13.905,N,55.879,W
8/16/2007,18:51:12,13.907,N,55.892,W
8/16/2007,18:53:12,13.91,N,55.905,W
8/16/2007,18:55:13,13.912,N,55.918,W
8/16/2007,18:57:13,13.914,N,55.93,W
8/16/2007,18:59:12,13.916,N,55.943,W
8/16/2007,19:01:12,13.919,N,55.956,W
8/16/2007,19:01:29,13.919,N,55.958,W
8/16/2007,19:03:29,13.921,N,55.97,W
8/16/2007,19:05:30,13.924,N,55.983,W
8/16/2007,19:07:30,13.926,N,55.996,W
8/16/2007,19:09:29,13.928,N,56.008,W
8/16/2007,19:11:30,13.931,N,56.021,W
8/16/2007,19:13:30,13.933,N,56.034,W
8/16/2007,19:15:29,13.935,N,56.046,W
8/16/2007,19:17:29,13.937,N,56.059,W
8/16/2007,19:19:30,13.94,N,56.072,W
8/16/2007,19:21:30,13.942,N,56.085,W
8/16/2007,19:23:29,13.944,N,56.098,W
8/16/2007,19:25:29,13.946,N,56.111,W
8/16/2007,19:27:30,13.948,N,56.125,W
8/16/2007,19:29:30,13.95,N,56.138,W
8/16/2007,19:31:29,13.952,N,56.151,W
8/16/2007,19:33:29,13.954,N,56.165,W
8/16/2007,19:35:30,13.956,N,56.178,W
8/16/2007,19:37:30,13.958,N,56.192,W
8/16/2007,19:39:29,13.96,N,56.205,W
8/16/2007,19:41:30,13.962,N,56.219,W
8/16/2007,19:43:30,13.964,N,56.233,W
8/16/2007,19:45:29,13.966,N,56.247,W
8/16/2007,19:47:29,13.968,N,56.26,W
8/16/2007,19:49:30,13.97,N,56.274,W
8/16/2007,19:51:30,13.971,N,56.288,W
8/16/2007,19:52:09,13.972,N,56.293,W
8/16/2007,19:54:09,13.974,N,56.306,W
8/16/2007,19:56:08,13.976,N,56.319,W
8/16/2007,19:58:08,13.978,N,56.333,W
8/16/2007,20:00:09,13.98,N,56.346,W
8/16/2007,20:02:09,13.982,N,56.359,W
8/16/2007,20:04:08,13.984,N,56.372,W
8/16/2007,20:06:09,13.986,N,56.385,W
8/16/2007,20:08:09,13.989,N,56.399,W
8/16/2007,20:10:08,13.991,N,56.412,W
8/16/2007,20:12:08,13.993,N,56.425,W
8/16/2007,20:14:09,13.995,N,56.438,W
8/16/2007,20:16:09,13.997,N,56.451,W
8/16/2007,20:18:08,13.999,N,56.464,W
8/16/2007,20:20:08,14.001,N,56.478,W
8/16/2007,20:22:09,14.003,N,56.491,W
8/16/2007,20:24:09,14.005,N,56.504,W
8/16/2007,20:26:08,14.007,N,56.517,W
8/16/2007,20:28:08,14.009,N,56.53,W
8/16/2007,20:30:09,14.011,N,56.543,W
8/16/2007,20:32:09,14.013,N,56.557,W
8/16/2007,20:34:08,14.015,N,56.57,W
8/16/2007,20:36:09,14.017,N,56.583,W
8/16/2007,20:38:09,14.019,N,56.596,W
8/16/2007,20:40:08,14.021,N,56.609,W
8/16/2007,20:42:08,14.023,N,56.622,W
8/16/2007,20:44:09,14.025,N,56.635,W
8/16/2007,20:46:09,14.027,N,56.648,W
8/16/2007,20:48:08,14.029,N,56.661,W
8/16/2007,20:50:08,14.031,N,56.675,W
8/16/2007,20:52:09,14.033,N,56.688,W
8/16/2007,20:54:09,14.035,N,56.701,W
8/16/2007,20:56:08,14.037,N,56.714,W
8/16/2007,20:58:08,14.039,N,56.727,W
8/16/2007,21:00:09,14.041,N,56.74,W
8/16/2007,21:02:09,14.043,N,56.753,W
8/16/2007,21:04:08,14.045,N,56.766,W
8/16/2007,21:06:09,14.047,N,56.779,W
8/16/2007,21:08:09,14.049,N,56.792,W
8/16/2007,21:10:08,14.05,N,56.805,W
8/16/2007,21:12:08,14.052,N,56.818,W
8/16/2007,21:14:09,14.054,N,56.831,W
8/16/2007,21:16:09,14.056,N,56.844,W
8/16/2007,21:18:08,14.058,N,56.857,W
8/16/2007,21:20:08,14.06,N,56.87,W
8/16/2007,21:22:09,14.062,N,56.883,W
8/16/2007,21:24:09,14.064,N,56.896,W
8/16/2007,21:26:08,14.066,N,56.909,W
8/16/2007,21:28:08,14.068,N,56.922,W
8/16/2007,21:30:09,14.069,N,56.935,W
8/16/2007,21:32:09,14.071,N,56.948,W
8/16/2007,21:34:08,14.073,N,56.961,W
8/16/2007,21:36:09,14.075,N,56.974,W
8/16/2007,21:38:09,14.077,N,56.987,W
8/16/2007,21:40:08,14.079,N,57,W
8/16/2007,21:42:08,14.08,N,57.013,W
8/16/2007,21:44:09,14.082,N,57.026,W
8/16/2007,21:46:09,14.084,N,57.039,W
8/16/2007,21:48:08,14.086,N,57.052,W
8/16/2007,21:50:08,14.088,N,57.065,W
8/16/2007,21:52:09,14.09,N,57.077,W
8/16/2007,21:54:09,14.091,N,57.09,W
8/16/2007,21:56:08,14.093,N,57.103,W
8/16/2007,21:58:08,14.095,N,57.116,W
8/16/2007,22:00:09,14.097,N,57.129,W
8/16/2007,22:02:09,14.098,N,57.142,W
8/16/2007,22:04:08,14.1,N,57.155,W
8/16/2007,22:06:09,14.102,N,57.167,W
8/16/2007,22:08:09,14.104,N,57.18,W
8/16/2007,22:10:08,14.105,N,57.193,W
8/16/2007,22:12:08,14.107,N,57.206,W
8/16/2007,22:14:09,14.109,N,57.219,W
8/16/2007,22:16:09,14.111,N,57.231,W
8/16/2007,22:18:08,14.112,N,57.244,W
8/16/2007,22:20:08,14.114,N,57.257,W
8/16/2007,22:22:09,14.116,N,57.27,W
8/16/2007,22:24:09,14.117,N,57.282,W
8/16/2007,22:26:08,14.119,N,57.295,W
8/16/2007,22:28:08,14.121,N,57.308,W
8/16/2007,22:30:09,14.122,N,57.321,W
8/16/2007,22:32:09,14.124,N,57.333,W
8/16/2007,22:34:08,14.125,N,57.346,W
8/16/2007,22:36:09,14.127,N,57.359,W
8/16/2007,22:38:09,14.129,N,57.371,W
8/16/2007,22:40:08,14.13,N,57.384,W
8/16/2007,22:42:08,14.132,N,57.397,W
8/16/2007,22:44:09,14.133,N,57.409,W
8/16/2007,22:46:09,14.135,N,57.422,W
8/16/2007,22:48:08,14.137,N,57.435,W
8/16/2007,22:50:08,14.138,N,57.447,W
8/16/2007,22:52:09,14.14,N,57.46,W
8/16/2007,22:54:09,14.141,N,57.472,W
8/16/2007,22:56:08,14.143,N,57.485,W
8/16/2007,22:58:08,14.144,N,57.498,W
8/16/2007,23:00:09,14.146,N,57.51,W
8/16/2007,23:02:09,14.147,N,57.523,W
8/16/2007,23:04:08,14.149,N,57.535,W
8/16/2007,23:06:09,14.15,N,57.548,W
8/16/2007,23:08:09,14.152,N,57.56,W
8/16/2007,23:10:08,14.153,N,57.573,W
8/16/2007,23:12:08,14.155,N,57.585,W
8/16/2007,23:14:09,14.156,N,57.598,W
8/16/2007,23:16:09,14.157,N,57.61,W
8/16/2007,23:18:08,14.159,N,57.622,W
8/16/2007,23:20:08,14.16,N,57.635,W
8/16/2007,23:22:09,14.162,N,57.647,W
8/16/2007,23:24:09,14.163,N,57.66,W
8/16/2007,23:26:08,14.164,N,57.672,W
8/16/2007,23:28:08,14.166,N,57.685,W
8/16/2007,23:30:09,14.167,N,57.697,W
8/16/2007,23:32:09,14.168,N,57.709,W
8/16/2007,23:34:08,14.17,N,57.722,W
8/16/2007,23:36:09,14.171,N,57.734,W
8/16/2007,23:38:09,14.172,N,57.746,W
8/16/2007,23:40:08,14.174,N,57.759,W
8/16/2007,23:42:08,14.175,N,57.771,W
8/16/2007,23:44:09,14.176,N,57.783,W
8/16/2007,23:46:09,14.177,N,57.795,W
8/16/2007,23:48:08,14.179,N,57.808,W
8/16/2007,23:50:08,14.18,N,57.82,W
8/16/2007,23:52:09,14.181,N,57.832,W
8/16/2007,23:54:09,14.182,N,57.844,W
8/16/2007,23:56:08,14.183,N,57.856,W
8/16/2007,23:58:08,14.185,N,57.869,W
8/17/2007,0:00:09,14.186,N,57.881,W
8/17/2007,0:02:09,14.187,N,57.893,W
8/17/2007,0:04:08,14.188,N,57.905,W
8/17/2007,0:06:09,14.189,N,57.917,W
8/17/2007,0:08:09,14.19,N,57.929,W
8/17/2007,0:10:08,14.191,N,57.941,W
8/17/2007,0:12:08,14.192,N,57.953,W
8/17/2007,0:14:09,14.193,N,57.965,W
8/17/2007,0:16:09,14.194,N,57.977,W
8/17/2007,0:18:08,14.196,N,57.989,W
8/17/2007,0:20:08,14.197,N,58.001,W
8/17/2007,0:22:09,14.198,N,58.013,W
