Track,for,Noel,2007,,,
Date,Time,(UTC),Latitude,Longitude,,Category
MM/DD/Year,HH:MM:SS,(deg),(deg),,,
11/2/2007,18:20:49,30.531,N,73.478,W,1
11/2/2007,18:22:49,30.542,N,73.472,W,1
11/2/2007,18:24:49,30.553,N,73.466,W,1
11/2/2007,18:26:49,30.564,N,73.459,W,1
11/2/2007,18:28:49,30.575,N,73.453,W,1
11/2/2007,18:30:48,30.586,N,73.446,W,1
11/2/2007,18:32:48,30.598,N,73.44,W,1
11/2/2007,18:34:48,30.609,N,73.433,W,1
11/2/2007,18:36:48,30.62,N,73.426,W,1
11/2/2007,18:38:48,30.631,N,73.419,W,1
11/2/2007,18:40:48,30.642,N,73.412,W,1
11/2/2007,18:42:48,30.654,N,73.405,W,1
11/2/2007,18:44:49,30.665,N,73.398,W,1
11/2/2007,18:46:49,30.676,N,73.391,W,1
11/2/2007,18:48:49,30.687,N,73.383,W,1
11/2/2007,18:50:49,30.698,N,73.376,W,1
11/2/2007,18:52:49,30.709,N,73.369,W,1
11/2/2007,18:54:49,30.721,N,73.361,W,1
11/2/2007,18:56:49,30.732,N,73.353,W,1
11/2/2007,18:58:49,30.743,N,73.346,W,1
11/2/2007,19:00:48,30.754,N,73.338,W,1
11/2/2007,19:02:48,30.765,N,73.33,W,1
11/2/2007,19:04:48,30.776,N,73.322,W,1
11/2/2007,19:06:48,30.787,N,73.314,W,1
11/2/2007,19:08:48,30.799,N,73.305,W,1
11/2/2007,19:10:48,30.81,N,73.297,W,1
11/2/2007,19:12:48,30.821,N,73.289,W,1
11/2/2007,19:14:49,30.832,N,73.28,W,1
11/2/2007,19:16:49,30.843,N,73.271,W,1
11/2/2007,19:18:49,30.854,N,73.263,W,1
11/2/2007,19:20:49,30.865,N,73.254,W,1
11/2/2007,19:22:49,30.876,N,73.245,W,1
11/2/2007,19:24:49,30.888,N,73.236,W,1
11/2/2007,19:26:49,30.899,N,73.227,W,1
11/2/2007,19:28:49,30.91,N,73.218,W,1
11/2/2007,19:30:48,30.921,N,73.209,W,1
11/2/2007,19:32:48,30.932,N,73.199,W,1
11/2/2007,19:34:48,30.943,N,73.19,W,1
11/2/2007,19:36:48,30.954,N,73.18,W,1
11/2/2007,19:38:48,30.965,N,73.17,W,1
11/2/2007,19:40:48,30.976,N,73.161,W,1
11/2/2007,19:42:48,30.988,N,73.151,W,1
11/2/2007,19:44:49,30.999,N,73.141,W,1
11/2/2007,19:46:49,31.01,N,73.131,W,1
11/2/2007,19:48:49,31.021,N,73.121,W,1
11/2/2007,19:50:49,31.032,N,73.111,W,1
11/2/2007,19:52:49,31.043,N,73.1,W,1
11/2/2007,19:54:49,31.054,N,73.09,W,1
11/2/2007,19:56:49,31.065,N,73.08,W,1
11/2/2007,19:58:49,31.076,N,73.069,W,1
11/2/2007,20:00:48,31.087,N,73.059,W,1
11/2/2007,20:02:48,31.098,N,73.048,W,1
11/2/2007,20:04:48,31.109,N,73.037,W,1
11/2/2007,20:06:48,31.12,N,73.027,W,1
11/2/2007,20:08:48,31.131,N,73.016,W,1
11/2/2007,20:10:48,31.143,N,73.005,W,1
11/2/2007,20:12:48,31.154,N,72.994,W,1
11/2/2007,20:14:49,31.165,N,72.983,W,1
11/2/2007,20:16:49,31.176,N,72.972,W,1
11/2/2007,20:18:49,31.187,N,72.961,W,1
11/2/2007,20:20:49,31.198,N,72.95,W,1
11/2/2007,20:22:49,31.209,N,72.939,W,1
11/2/2007,20:24:49,31.22,N,72.927,W,1
11/2/2007,20:26:49,31.231,N,72.916,W,1
11/2/2007,20:28:49,31.242,N,72.905,W,1
11/2/2007,20:30:48,31.253,N,72.893,W,1
11/2/2007,20:32:48,31.264,N,72.882,W,1
11/2/2007,20:34:48,31.275,N,72.87,W,1
11/2/2007,20:36:48,31.286,N,72.859,W,1
11/2/2007,20:38:48,31.297,N,72.847,W,1
11/2/2007,20:40:48,31.308,N,72.835,W,1
11/2/2007,20:42:48,31.319,N,72.824,W,1
11/2/2007,20:44:49,31.33,N,72.812,W,1
11/2/2007,20:46:49,31.341,N,72.8,W,1
11/2/2007,20:48:49,31.352,N,72.789,W,1
11/2/2007,20:50:49,31.363,N,72.777,W,1
11/2/2007,20:52:49,31.374,N,72.765,W,1
11/2/2007,20:54:49,31.385,N,72.753,W,1
11/2/2007,20:56:49,31.396,N,72.741,W,1
11/2/2007,20:58:49,31.407,N,72.729,W,1
11/2/2007,21:00:48,31.418,N,72.717,W,1
11/2/2007,21:02:48,31.429,N,72.705,W,1
11/2/2007,21:04:48,31.44,N,72.693,W,1
11/2/2007,21:06:48,31.451,N,72.681,W,1
11/2/2007,21:08:48,31.462,N,72.669,W,1
11/2/2007,21:10:48,31.473,N,72.657,W,1
11/2/2007,21:12:48,31.484,N,72.645,W,1
11/2/2007,21:14:49,31.495,N,72.633,W,1
11/2/2007,21:16:49,31.506,N,72.621,W,1
11/2/2007,21:18:49,31.517,N,72.609,W,1
11/2/2007,21:20:49,31.528,N,72.597,W,1
11/2/2007,21:22:49,31.538,N,72.585,W,1
11/2/2007,21:24:49,31.549,N,72.573,W,1
11/2/2007,21:26:49,31.56,N,72.561,W,1
11/2/2007,21:28:49,31.571,N,72.549,W,1
11/2/2007,21:30:48,31.582,N,72.537,W,1
11/2/2007,21:32:48,31.593,N,72.524,W,1
11/2/2007,21:34:48,31.604,N,72.512,W,1
11/2/2007,21:36:48,31.615,N,72.5,W,1
11/2/2007,21:38:48,31.626,N,72.488,W,1
11/2/2007,21:40:48,31.637,N,72.476,W,1
11/2/2007,21:42:48,31.648,N,72.464,W,1
11/2/2007,21:44:49,31.659,N,72.452,W,1
11/2/2007,21:46:49,31.67,N,72.44,W,1
11/2/2007,21:48:49,31.68,N,72.428,W,1
11/2/2007,21:50:49,31.691,N,72.416,W,1
11/2/2007,21:52:49,31.702,N,72.404,W,1
11/2/2007,21:54:49,31.713,N,72.392,W,1
11/2/2007,21:56:49,31.724,N,72.38,W,1
11/2/2007,21:58:49,31.735,N,72.368,W,1
11/2/2007,22:00:48,31.746,N,72.356,W,1
11/2/2007,22:02:48,31.757,N,72.344,W,1
11/2/2007,22:04:48,31.768,N,72.333,W,1
11/2/2007,22:06:48,31.778,N,72.321,W,1
11/2/2007,22:08:48,31.789,N,72.309,W,1
11/2/2007,22:10:48,31.8,N,72.297,W,1
11/2/2007,22:12:48,31.811,N,72.286,W,1
11/2/2007,22:14:49,31.822,N,72.274,W,1
11/2/2007,22:16:49,31.833,N,72.262,W,1
11/2/2007,22:18:49,31.844,N,72.251,W,1
11/2/2007,22:20:49,31.854,N,72.239,W,1
11/2/2007,22:22:49,31.865,N,72.228,W,1
11/2/2007,22:24:49,31.876,N,72.216,W,1
11/2/2007,22:26:49,31.887,N,72.205,W,1
11/2/2007,22:28:49,31.898,N,72.193,W,1
11/2/2007,22:30:48,31.909,N,72.182,W,1
11/2/2007,22:32:48,31.92,N,72.171,W,1
11/2/2007,22:34:48,31.93,N,72.159,W,1
11/2/2007,22:36:48,31.941,N,72.148,W,1
11/2/2007,22:38:48,31.952,N,72.137,W,1
11/2/2007,22:40:48,31.963,N,72.126,W,1
11/2/2007,22:42:48,31.974,N,72.115,W,1
11/2/2007,22:44:49,31.984,N,72.104,W,1
11/2/2007,22:46:49,31.995,N,72.093,W,1
11/2/2007,22:48:49,32.006,N,72.082,W,1
11/2/2007,22:50:49,32.017,N,72.072,W,1
11/2/2007,22:52:49,32.028,N,72.061,W,1
11/2/2007,22:54:49,32.038,N,72.05,W,1
11/2/2007,22:56:49,32.049,N,72.04,W,1
11/2/2007,22:58:49,32.06,N,72.029,W,1
11/2/2007,23:00:48,32.071,N,72.019,W,1
11/2/2007,23:02:48,32.082,N,72.009,W,1
11/2/2007,23:04:48,32.092,N,71.998,W,1
11/2/2007,23:06:48,32.103,N,71.988,W,1
11/2/2007,23:08:48,32.114,N,71.978,W,1
11/2/2007,23:10:48,32.125,N,71.968,W,1
11/2/2007,23:12:48,32.135,N,71.958,W,1
11/2/2007,23:14:49,32.146,N,71.948,W,1
11/2/2007,23:16:49,32.157,N,71.939,W,1
11/2/2007,23:18:49,32.168,N,71.929,W,1
11/2/2007,23:20:49,32.178,N,71.919,W,1
11/2/2007,23:22:49,32.189,N,71.91,W,1
11/2/2007,23:24:49,32.2,N,71.901,W,1
11/2/2007,23:26:49,32.211,N,71.891,W,1
11/2/2007,23:28:49,32.221,N,71.882,W,1
11/2/2007,23:30:48,32.232,N,71.873,W,1
11/2/2007,23:32:48,32.243,N,71.864,W,1
11/2/2007,23:34:48,32.254,N,71.855,W,1
11/2/2007,23:36:48,32.264,N,71.846,W,1
11/2/2007,23:38:48,32.275,N,71.837,W,1
11/2/2007,23:40:48,32.286,N,71.829,W,1
11/2/2007,23:42:48,32.296,N,71.82,W,1
11/2/2007,23:44:49,32.307,N,71.812,W,1
11/2/2007,23:46:49,32.318,N,71.804,W,1
11/2/2007,23:48:49,32.329,N,71.796,W,1
11/2/2007,23:50:49,32.339,N,71.787,W,1
11/2/2007,23:52:49,32.35,N,71.78,W,1
11/2/2007,23:54:49,32.361,N,71.772,W,1
11/2/2007,23:56:49,32.371,N,71.764,W,1
11/2/2007,23:58:49,32.382,N,71.756,W,1
11/3/2007,0:00:48,32.393,N,71.749,W,1
11/3/2007,0:02:48,32.403,N,71.742,W,1
11/3/2007,0:04:48,32.414,N,71.734,W,1
11/3/2007,0:06:48,32.425,N,71.727,W,1
11/3/2007,0:08:48,32.435,N,71.72,W,1
11/3/2007,0:10:48,32.446,N,71.714,W,1
11/3/2007,0:12:48,32.457,N,71.707,W,1
11/3/2007,0:14:49,32.467,N,71.7,W,1
11/3/2007,0:16:49,32.478,N,71.694,W,1
11/3/2007,0:18:49,32.489,N,71.688,W,1
11/3/2007,0:20:49,32.499,N,71.681,W,1
11/3/2007,0:22:49,32.51,N,71.675,W,1
11/3/2007,0:24:49,32.52,N,71.67,W,1
11/3/2007,0:26:49,32.531,N,71.664,W,1
11/3/2007,0:28:49,32.542,N,71.658,W,1
11/3/2007,0:30:48,32.552,N,71.653,W,1
11/3/2007,0:32:48,32.563,N,71.648,W,1
11/3/2007,0:34:48,32.574,N,71.642,W,1
11/3/2007,0:36:48,32.584,N,71.637,W,1
11/3/2007,0:38:48,32.595,N,71.632,W,1
11/3/2007,0:40:48,32.605,N,71.628,W,1
11/3/2007,0:42:48,32.616,N,71.623,W,1
11/3/2007,0:44:49,32.627,N,71.619,W,1
11/3/2007,0:46:49,32.637,N,71.614,W,1
11/3/2007,0:48:49,32.648,N,71.61,W,1
11/3/2007,0:50:49,32.658,N,71.606,W,1
11/3/2007,0:52:49,32.669,N,71.602,W,1
11/3/2007,0:54:49,32.679,N,71.598,W,1
11/3/2007,0:56:49,32.69,N,71.594,W,1
11/3/2007,0:58:49,32.701,N,71.591,W,1
11/3/2007,1:00:48,32.711,N,71.587,W,1
11/3/2007,1:02:48,32.722,N,71.584,W,1
11/3/2007,1:04:48,32.732,N,71.581,W,1
11/3/2007,1:06:48,32.743,N,71.578,W,1
11/3/2007,1:08:48,32.753,N,71.575,W,1
11/3/2007,1:10:48,32.764,N,71.572,W,1
11/3/2007,1:12:48,32.774,N,71.569,W,1
11/3/2007,1:14:49,32.785,N,71.567,W,1
11/3/2007,1:16:49,32.796,N,71.564,W,1
11/3/2007,1:18:49,32.806,N,71.562,W,1
11/3/2007,1:20:49,32.817,N,71.56,W,1
11/3/2007,1:22:49,32.827,N,71.557,W,1
11/3/2007,1:24:49,32.838,N,71.555,W,1
11/3/2007,1:26:49,32.848,N,71.554,W,1
11/3/2007,1:28:49,32.859,N,71.552,W,1
11/3/2007,1:30:48,32.869,N,71.55,W,1
11/3/2007,1:32:48,32.88,N,71.549,W,1
11/3/2007,1:34:48,32.89,N,71.547,W,1
11/3/2007,1:36:48,32.901,N,71.546,W,1
11/3/2007,1:38:48,32.911,N,71.545,W,1
11/3/2007,1:40:48,32.922,N,71.543,W,1
11/3/2007,1:42:48,32.932,N,71.542,W,1
11/3/2007,1:44:49,32.943,N,71.542,W,1
11/3/2007,1:46:49,32.953,N,71.541,W,1
11/3/2007,1:48:49,32.964,N,71.54,W,1
11/3/2007,1:50:49,32.974,N,71.539,W,1
11/3/2007,1:52:49,32.985,N,71.539,W,1
11/3/2007,1:54:49,32.995,N,71.539,W,1
11/3/2007,1:56:49,33.006,N,71.538,W,1
11/3/2007,1:58:49,33.016,N,71.538,W,1
11/3/2007,2:00:48,33.027,N,71.538,W,1
11/3/2007,2:02:48,33.037,N,71.538,W,1
11/3/2007,2:04:48,33.048,N,71.538,W,1
11/3/2007,2:06:48,33.058,N,71.538,W,1
11/3/2007,2:08:48,33.069,N,71.539,W,1
11/3/2007,2:10:48,33.079,N,71.539,W,1
11/3/2007,2:12:48,33.089,N,71.539,W,1
11/3/2007,2:14:49,33.1,N,71.54,W,1
11/3/2007,2:16:49,33.11,N,71.541,W,1
11/3/2007,2:18:49,33.121,N,71.541,W,1
11/3/2007,2:20:49,33.131,N,71.542,W,1
11/3/2007,2:22:49,33.142,N,71.543,W,1
11/3/2007,2:24:49,33.152,N,71.544,W,1
11/3/2007,2:26:49,33.163,N,71.545,W,1
11/3/2007,2:28:49,33.173,N,71.546,W,1
11/3/2007,2:30:48,33.184,N,71.548,W,1
11/3/2007,2:32:48,33.194,N,71.549,W,1
11/3/2007,2:34:48,33.204,N,71.55,W,1
11/3/2007,2:36:48,33.215,N,71.552,W,1
11/3/2007,2:38:48,33.225,N,71.553,W,1
11/3/2007,2:40:48,33.236,N,71.555,W,1
11/3/2007,2:42:48,33.246,N,71.557,W,1
11/3/2007,2:44:49,33.257,N,71.559,W,1
11/3/2007,2:46:49,33.267,N,71.561,W,1
11/3/2007,2:48:49,33.277,N,71.563,W,1
11/3/2007,2:50:49,33.288,N,71.565,W,1
11/3/2007,2:52:49,33.298,N,71.567,W,1
11/3/2007,2:54:49,33.309,N,71.569,W,1
11/3/2007,2:56:49,33.319,N,71.571,W,1
11/3/2007,2:58:49,33.329,N,71.574,W,1
11/3/2007,3:00:48,33.34,N,71.576,W,1
11/3/2007,3:02:48,33.35,N,71.578,W,1
11/3/2007,3:04:48,33.361,N,71.581,W,1
11/3/2007,3:06:48,33.371,N,71.584,W,1
11/3/2007,3:08:48,33.382,N,71.586,W,1
11/3/2007,3:10:48,33.392,N,71.589,W,1
11/3/2007,3:12:48,33.402,N,71.592,W,1
11/3/2007,3:14:49,33.413,N,71.595,W,1
11/3/2007,3:16:49,33.423,N,71.598,W,1
11/3/2007,3:18:49,33.434,N,71.601,W,1
11/3/2007,3:20:49,33.444,N,71.604,W,1
11/3/2007,3:22:49,33.454,N,71.607,W,1
11/3/2007,3:24:49,33.465,N,71.61,W,1
11/3/2007,3:26:49,33.475,N,71.613,W,1
11/3/2007,3:28:49,33.485,N,71.616,W,1
11/3/2007,3:30:48,33.496,N,71.62,W,1
11/3/2007,3:32:48,33.506,N,71.623,W,1
11/3/2007,3:34:48,33.517,N,71.627,W,1
11/3/2007,3:36:48,33.527,N,71.63,W,1
11/3/2007,3:38:48,33.537,N,71.634,W,1
11/3/2007,3:40:48,33.548,N,71.637,W,1
11/3/2007,3:42:48,33.558,N,71.641,W,1
11/3/2007,3:44:49,33.568,N,71.645,W,1
11/3/2007,3:46:38,33.578,N,71.648,W,1
11/3/2007,3:48:39,33.588,N,71.654,W,1
11/3/2007,3:50:39,33.598,N,71.66,W,1
11/3/2007,3:52:39,33.608,N,71.666,W,1
11/3/2007,3:54:39,33.618,N,71.672,W,1
11/3/2007,3:56:39,33.629,N,71.677,W,1
11/3/2007,3:58:39,33.639,N,71.683,W,1
11/3/2007,4:00:39,33.649,N,71.689,W,1
11/3/2007,4:02:38,33.659,N,71.695,W,1
11/3/2007,4:04:38,33.669,N,71.7,W,1
11/3/2007,4:06:38,33.679,N,71.706,W,1
11/3/2007,4:08:38,33.69,N,71.711,W,1
11/3/2007,4:10:38,33.7,N,71.717,W,1
11/3/2007,4:12:38,33.71,N,71.722,W,1
11/3/2007,4:14:38,33.72,N,71.728,W,1
11/3/2007,4:16:38,33.731,N,71.733,W,1
11/3/2007,4:18:39,33.741,N,71.738,W,1
11/3/2007,4:20:39,33.751,N,71.743,W,1
11/3/2007,4:22:39,33.761,N,71.749,W,1
11/3/2007,4:24:39,33.772,N,71.754,W,1
11/3/2007,4:26:39,33.782,N,71.759,W,1
11/3/2007,4:28:39,33.792,N,71.764,W,1
11/3/2007,4:30:39,33.802,N,71.769,W,1
11/3/2007,4:32:38,33.813,N,71.773,W,1
11/3/2007,4:34:38,33.823,N,71.778,W,1
11/3/2007,4:36:38,33.833,N,71.783,W,1
11/3/2007,4:38:38,33.844,N,71.788,W,1
11/3/2007,4:40:38,33.854,N,71.792,W,1
11/3/2007,4:42:38,33.864,N,71.797,W,1
11/3/2007,4:44:38,33.875,N,71.801,W,1
11/3/2007,4:46:38,33.885,N,71.805,W,1
11/3/2007,4:48:39,33.896,N,71.81,W,1
11/3/2007,4:50:39,33.906,N,71.814,W,1
11/3/2007,4:52:39,33.916,N,71.818,W,1
11/3/2007,4:54:39,33.927,N,71.822,W,1
11/3/2007,4:56:39,33.937,N,71.826,W,1
11/3/2007,4:58:39,33.948,N,71.83,W,1
11/3/2007,5:00:39,33.958,N,71.833,W,1
11/3/2007,5:02:38,33.969,N,71.837,W,1
11/3/2007,5:04:38,33.979,N,71.841,W,1
11/3/2007,5:06:38,33.99,N,71.844,W,1
11/3/2007,5:08:38,34,N,71.848,W,1
11/3/2007,5:10:38,34.011,N,71.851,W,1
11/3/2007,5:12:38,34.021,N,71.854,W,1
11/3/2007,5:14:38,34.032,N,71.857,W,1
11/3/2007,5:16:38,34.043,N,71.86,W,1
11/3/2007,5:18:39,34.053,N,71.863,W,1
11/3/2007,5:20:39,34.064,N,71.866,W,1
11/3/2007,5:22:39,34.074,N,71.869,W,1
11/3/2007,5:24:39,34.085,N,71.872,W,1
11/3/2007,5:25:45,34.091,N,71.873,W,1
11/3/2007,5:27:45,34.102,N,71.869,W,1
11/3/2007,5:29:45,34.113,N,71.865,W,1
11/3/2007,5:31:45,34.124,N,71.86,W,1
11/3/2007,5:33:45,34.135,N,71.856,W,1
11/3/2007,5:35:44,34.146,N,71.852,W,1
11/3/2007,5:37:44,34.157,N,71.848,W,1
11/3/2007,5:39:44,34.168,N,71.843,W,1
11/3/2007,5:41:44,34.179,N,71.839,W,1
11/3/2007,5:43:44,34.191,N,71.835,W,1
11/3/2007,5:45:44,34.202,N,71.831,W,1
11/3/2007,5:47:44,34.213,N,71.826,W,1
11/3/2007,5:49:45,34.224,N,71.822,W,1
11/3/2007,5:51:45,34.235,N,71.818,W,1
11/3/2007,5:53:45,34.246,N,71.813,W,1
11/3/2007,5:55:45,34.257,N,71.809,W,1
11/3/2007,5:57:45,34.268,N,71.805,W,1
11/3/2007,5:59:45,34.279,N,71.801,W,1
11/3/2007,6:01:45,34.29,N,71.796,W,1
11/3/2007,6:03:45,34.302,N,71.792,W,1
11/3/2007,6:05:44,34.313,N,71.788,W,1
11/3/2007,6:07:44,34.324,N,71.783,W,1
11/3/2007,6:09:44,34.335,N,71.779,W,1
11/3/2007,6:11:44,34.346,N,71.775,W,1
11/3/2007,6:13:44,34.357,N,71.771,W,1
11/3/2007,6:15:44,34.368,N,71.766,W,1
11/3/2007,6:17:44,34.379,N,71.762,W,1
11/3/2007,6:19:45,34.391,N,71.758,W,1
11/3/2007,6:21:45,34.402,N,71.753,W,1
11/3/2007,6:23:45,34.413,N,71.749,W,1
11/3/2007,6:25:45,34.424,N,71.745,W,1
11/3/2007,6:27:45,34.435,N,71.74,W,1
11/3/2007,6:29:45,34.446,N,71.736,W,1
11/3/2007,6:31:45,34.458,N,71.731,W,1
11/3/2007,6:33:45,34.469,N,71.727,W,1
11/3/2007,6:35:44,34.48,N,71.723,W,1
11/3/2007,6:37:44,34.491,N,71.718,W,1
11/3/2007,6:39:44,34.502,N,71.714,W,1
11/3/2007,6:41:44,34.514,N,71.71,W,1
11/3/2007,6:43:44,34.525,N,71.705,W,1
11/3/2007,6:45:44,34.536,N,71.701,W,1
11/3/2007,6:47:44,34.547,N,71.696,W,1
11/3/2007,6:49:45,34.558,N,71.692,W,1
11/3/2007,6:51:45,34.57,N,71.688,W,1
11/3/2007,6:53:45,34.581,N,71.683,W,1
11/3/2007,6:55:45,34.592,N,71.679,W,1
11/3/2007,6:57:45,34.603,N,71.674,W,1
11/3/2007,6:59:45,34.615,N,71.67,W,1
11/3/2007,7:01:45,34.626,N,71.665,W,1
11/3/2007,7:03:45,34.637,N,71.661,W,1
11/3/2007,7:05:44,34.648,N,71.656,W,1
11/3/2007,7:07:44,34.66,N,71.652,W,1
11/3/2007,7:09:44,34.671,N,71.648,W,1
11/3/2007,7:11:44,34.682,N,71.643,W,1
11/3/2007,7:13:44,34.693,N,71.639,W,1
11/3/2007,7:15:44,34.705,N,71.634,W,1
11/3/2007,7:17:44,34.716,N,71.63,W,1
11/3/2007,7:19:45,34.727,N,71.625,W,1
11/3/2007,7:21:45,34.739,N,71.621,W,1
11/3/2007,7:23:45,34.75,N,71.616,W,1
11/3/2007,7:25:45,34.761,N,71.612,W,1
11/3/2007,7:27:45,34.773,N,71.607,W,1
11/3/2007,7:29:45,34.784,N,71.602,W,1
11/3/2007,7:31:45,34.795,N,71.598,W,1
11/3/2007,7:33:45,34.807,N,71.593,W,1
11/3/2007,7:35:44,34.818,N,71.589,W,1
11/3/2007,7:37:44,34.829,N,71.584,W,1
11/3/2007,7:39:44,34.841,N,71.58,W,1
11/3/2007,7:41:44,34.852,N,71.575,W,1
11/3/2007,7:43:44,34.864,N,71.57,W,1
11/3/2007,7:45:44,34.875,N,71.566,W,1
11/3/2007,7:47:44,34.886,N,71.561,W,1
11/3/2007,7:49:45,34.898,N,71.557,W,1
11/3/2007,7:51:45,34.909,N,71.552,W,1
11/3/2007,7:53:45,34.921,N,71.547,W,1
11/3/2007,7:55:45,34.932,N,71.543,W,1
11/3/2007,7:57:45,34.943,N,71.538,W,1
11/3/2007,7:59:45,34.955,N,71.534,W,1
11/3/2007,8:01:44,34.966,N,71.529,W,1
11/3/2007,8:03:45,34.978,N,71.524,W,1
11/3/2007,8:05:45,34.989,N,71.52,W,1
11/3/2007,8:07:44,35.001,N,71.515,W,1
11/3/2007,8:09:45,35.012,N,71.51,W,1
11/3/2007,8:11:44,35.024,N,71.505,W,1
11/3/2007,8:13:45,35.035,N,71.501,W,1
11/3/2007,8:15:44,35.047,N,71.496,W,1
11/3/2007,8:17:45,35.058,N,71.491,W,1
11/3/2007,8:19:44,35.07,N,71.487,W,1
11/3/2007,8:21:45,35.081,N,71.482,W,1
11/3/2007,8:23:44,35.093,N,71.477,W,1
11/3/2007,8:25:45,35.104,N,71.472,W,1
11/3/2007,8:27:44,35.116,N,71.468,W,1
11/3/2007,8:29:45,35.128,N,71.463,W,1
11/3/2007,8:31:44,35.139,N,71.458,W,1
11/3/2007,8:33:45,35.151,N,71.453,W,1
11/3/2007,8:35:45,35.162,N,71.448,W,1
11/3/2007,8:37:44,35.174,N,71.444,W,1
11/3/2007,8:39:45,35.185,N,71.439,W,1
11/3/2007,8:41:44,35.197,N,71.434,W,1
11/3/2007,8:43:45,35.209,N,71.429,W,1
11/3/2007,8:45:44,35.22,N,71.424,W,1
11/3/2007,8:47:45,35.232,N,71.419,W,1
11/3/2007,8:49:44,35.244,N,71.415,W,1
11/3/2007,8:51:45,35.255,N,71.41,W,1
11/3/2007,8:53:44,35.267,N,71.405,W,1
11/3/2007,8:55:45,35.279,N,71.4,W,1
11/3/2007,8:57:44,35.29,N,71.395,W,1
11/3/2007,8:59:45,35.302,N,71.39,W,1
11/3/2007,9:01:44,35.314,N,71.385,W,1
11/3/2007,9:03:45,35.325,N,71.38,W,1
11/3/2007,9:05:45,35.337,N,71.375,W,1
11/3/2007,9:07:44,35.349,N,71.37,W,1
11/3/2007,9:09:45,35.361,N,71.365,W,1
11/3/2007,9:11:44,35.372,N,71.36,W,1
11/3/2007,9:13:45,35.384,N,71.355,W,1
11/3/2007,9:15:44,35.396,N,71.35,W,1
11/3/2007,9:17:45,35.408,N,71.345,W,1
11/3/2007,9:19:44,35.419,N,71.34,W,1
11/3/2007,9:21:45,35.431,N,71.335,W,1
11/3/2007,9:23:44,35.443,N,71.33,W,1
11/3/2007,9:25:45,35.455,N,71.325,W,1
11/3/2007,9:27:44,35.467,N,71.32,W,1
11/3/2007,9:29:45,35.479,N,71.315,W,1
11/3/2007,9:31:44,35.49,N,71.31,W,1
11/3/2007,9:33:45,35.502,N,71.305,W,1
11/3/2007,9:35:45,35.514,N,71.3,W,1
11/3/2007,9:37:44,35.526,N,71.295,W,1
11/3/2007,9:39:45,35.538,N,71.29,W,1
11/3/2007,9:41:44,35.55,N,71.285,W,1
11/3/2007,9:43:45,35.562,N,71.279,W,1
11/3/2007,9:45:44,35.574,N,71.274,W,1
11/3/2007,9:47:45,35.586,N,71.269,W,1
11/3/2007,9:49:44,35.597,N,71.264,W,1
11/3/2007,9:51:45,35.609,N,71.259,W,1
11/3/2007,9:53:44,35.621,N,71.253,W,1
11/3/2007,9:55:45,35.633,N,71.248,W,1
11/3/2007,9:57:44,35.645,N,71.243,W,1
11/3/2007,9:59:45,35.657,N,71.238,W,1
11/3/2007,10:01:44,35.669,N,71.233,W,1
11/3/2007,10:03:45,35.681,N,71.227,W,1
11/3/2007,10:05:45,35.693,N,71.222,W,1
11/3/2007,10:07:44,35.705,N,71.217,W,1
11/3/2007,10:09:45,35.717,N,71.211,W,1
11/3/2007,10:11:44,35.73,N,71.206,W,1
11/3/2007,10:13:45,35.742,N,71.201,W,1
11/3/2007,10:15:44,35.754,N,71.195,W,1
11/3/2007,10:17:45,35.766,N,71.19,W,1
11/3/2007,10:19:44,35.778,N,71.185,W,1
11/3/2007,10:21:45,35.79,N,71.179,W,1
11/3/2007,10:23:44,35.802,N,71.174,W,1
11/3/2007,10:25:45,35.814,N,71.169,W,1
11/3/2007,10:27:44,35.826,N,71.163,W,1
11/3/2007,10:29:45,35.839,N,71.158,W,1
11/3/2007,10:31:44,35.851,N,71.152,W,1
11/3/2007,10:33:45,35.863,N,71.147,W,1
11/3/2007,10:35:45,35.875,N,71.141,W,1
11/3/2007,10:37:44,35.887,N,71.136,W,1
11/3/2007,10:39:45,35.9,N,71.131,W,1
11/3/2007,10:41:44,35.912,N,71.125,W,1
11/3/2007,10:43:45,35.924,N,71.12,W,1
11/3/2007,10:45:44,35.936,N,71.114,W,1
11/3/2007,10:47:45,35.949,N,71.108,W,1
11/3/2007,10:49:44,35.961,N,71.103,W,1
11/3/2007,10:51:45,35.973,N,71.097,W,1
11/3/2007,10:53:44,35.985,N,71.092,W,1
11/3/2007,10:55:45,35.998,N,71.086,W,1
11/3/2007,10:57:44,36.01,N,71.081,W,1
11/3/2007,10:59:45,36.022,N,71.075,W,1
11/3/2007,11:01:44,36.035,N,71.069,W,1
11/3/2007,11:03:45,36.047,N,71.064,W,1
11/3/2007,11:05:45,36.06,N,71.058,W,1
11/3/2007,11:07:44,36.072,N,71.052,W,1
11/3/2007,11:09:45,36.084,N,71.047,W,1
11/3/2007,11:11:44,36.097,N,71.041,W,1
11/3/2007,11:13:45,36.109,N,71.035,W,1
11/3/2007,11:15:44,36.122,N,71.03,W,1
11/3/2007,11:17:45,36.134,N,71.024,W,1
11/3/2007,11:19:44,36.147,N,71.018,W,1
11/3/2007,11:21:45,36.159,N,71.012,W,1
11/3/2007,11:23:44,36.172,N,71.007,W,1
11/3/2007,11:25:45,36.184,N,71.001,W,1
11/3/2007,11:27:44,36.197,N,70.995,W,1
11/3/2007,11:29:45,36.209,N,70.989,W,1
