Track,for,Ana,2015,,,
5/9/2015,15:25:29,32.354,N,77.795,W,0
5/9/2015,15:27:29,32.353,N,77.794,W,0
5/9/2015,15:29:29,32.352,N,77.792,W,0
5/9/2015,15:31:30,32.351,N,77.791,W,0
5/9/2015,15:33:30,32.35,N,77.79,W,0
5/9/2015,15:35:30,32.349,N,77.788,W,0
5/9/2015,15:37:30,32.348,N,77.787,W,0
5/9/2015,15:39:29,32.347,N,77.786,W,0
5/9/2015,15:41:29,32.346,N,77.784,W,0
5/9/2015,15:43:29,32.345,N,77.783,W,0
5/9/2015,15:45:30,32.345,N,77.782,W,0
5/9/2015,15:47:30,32.344,N,77.781,W,0
5/9/2015,15:49:30,32.343,N,77.78,W,0
5/9/2015,15:51:30,32.343,N,77.778,W,0
5/9/2015,15:53:29,32.342,N,77.777,W,0
5/9/2015,15:55:29,32.342,N,77.776,W,0
5/9/2015,15:57:29,32.341,N,77.775,W,0
5/9/2015,15:59:29,32.341,N,77.774,W,0
5/9/2015,16:01:30,32.34,N,77.773,W,0
5/9/2015,16:03:30,32.34,N,77.772,W,0
5/9/2015,16:05:30,32.34,N,77.771,W,0
5/9/2015,16:07:30,32.34,N,77.77,W,0
5/9/2015,16:09:29,32.339,N,77.768,W,0
5/9/2015,16:11:29,32.339,N,77.767,W,0
5/9/2015,16:13:29,32.339,N,77.766,W,0
5/9/2015,16:15:29,32.339,N,77.765,W,0
5/9/2015,16:17:29,32.339,N,77.765,W,0
5/9/2015,16:19:29,32.339,N,77.764,W,0
5/9/2015,16:21:29,32.339,N,77.763,W,0
5/9/2015,16:23:30,32.34,N,77.762,W,0
5/9/2015,16:25:30,32.34,N,77.761,W,0
5/9/2015,16:27:30,32.34,N,77.76,W,0
5/9/2015,16:29:30,32.341,N,77.759,W,0
5/9/2015,16:31:30,32.341,N,77.758,W,0
5/9/2015,16:33:30,32.341,N,77.758,W,0
5/9/2015,16:35:30,32.342,N,77.757,W,0
5/9/2015,16:37:30,32.342,N,77.756,W,0
5/9/2015,16:39:29,32.343,N,77.755,W,0
5/9/2015,16:41:29,32.344,N,77.755,W,0
5/9/2015,16:43:29,32.344,N,77.754,W,0
5/9/2015,16:45:29,32.345,N,77.753,W,0
5/9/2015,16:47:29,32.346,N,77.753,W,0
5/9/2015,16:49:29,32.347,N,77.752,W,0
5/9/2015,16:51:29,32.348,N,77.751,W,0
5/9/2015,16:53:30,32.349,N,77.751,W,0
5/9/2015,16:55:30,32.35,N,77.75,W,0
5/9/2015,16:57:30,32.351,N,77.75,W,0
5/9/2015,16:59:30,32.353,N,77.749,W,0
5/9/2015,17:01:30,32.354,N,77.749,W,0
5/9/2015,17:03:30,32.355,N,77.748,W,0
5/9/2015,17:05:30,32.357,N,77.748,W,0
5/9/2015,17:07:30,32.358,N,77.747,W,0
5/9/2015,17:09:29,32.36,N,77.747,W,0
5/9/2015,17:11:29,32.361,N,77.746,W,0
5/9/2015,17:13:29,32.363,N,77.746,W,0
5/9/2015,17:15:29,32.365,N,77.746,W,0
5/9/2015,17:17:29,32.366,N,77.745,W,0
5/9/2015,17:19:29,32.368,N,77.745,W,0
5/9/2015,17:21:29,32.37,N,77.745,W,0
5/9/2015,17:23:30,32.372,N,77.745,W,0
5/9/2015,17:25:30,32.374,N,77.744,W,0
5/9/2015,17:27:30,32.376,N,77.744,W,0
5/9/2015,17:29:30,32.378,N,77.744,W,0
5/9/2015,17:31:30,32.381,N,77.744,W,0
5/9/2015,17:33:30,32.383,N,77.744,W,0
5/9/2015,17:35:30,32.385,N,77.744,W,0
5/9/2015,17:37:30,32.388,N,77.744,W,0
5/9/2015,17:39:29,32.39,N,77.744,W,0
5/9/2015,17:41:29,32.393,N,77.744,W,0
5/9/2015,17:43:29,32.395,N,77.744,W,0
5/9/2015,17:45:29,32.398,N,77.744,W,0
5/9/2015,17:47:29,32.4,N,77.744,W,0
5/9/2015,17:49:29,32.403,N,77.744,W,0
5/9/2015,17:51:29,32.406,N,77.744,W,0
5/9/2015,17:53:30,32.409,N,77.744,W,0
5/9/2015,17:55:30,32.412,N,77.744,W,0
5/9/2015,17:57:30,32.414,N,77.744,W,0
5/9/2015,17:59:30,32.417,N,77.745,W,0
5/9/2015,18:01:30,32.42,N,77.745,W,0
5/9/2015,18:03:30,32.423,N,77.745,W,0
5/9/2015,18:05:30,32.427,N,77.745,W,0
5/9/2015,18:07:30,32.43,N,77.746,W,0
5/9/2015,18:09:29,32.433,N,77.746,W,0
5/9/2015,18:11:29,32.436,N,77.746,W,0
5/9/2015,18:13:29,32.439,N,77.746,W,0
5/9/2015,18:15:29,32.443,N,77.747,W,0
5/9/2015,18:17:29,32.446,N,77.747,W,0
5/9/2015,18:19:29,32.449,N,77.748,W,0
5/9/2015,18:21:29,32.453,N,77.748,W,0
5/9/2015,18:23:30,32.456,N,77.749,W,0
5/9/2015,18:25:30,32.46,N,77.749,W,0
5/9/2015,18:27:30,32.463,N,77.75,W,0
5/9/2015,18:29:30,32.467,N,77.75,W,0
5/9/2015,18:31:30,32.471,N,77.751,W,0
5/9/2015,18:33:30,32.474,N,77.751,W,0
5/9/2015,18:35:30,32.478,N,77.752,W,0
5/9/2015,18:37:30,32.482,N,77.753,W,0
5/9/2015,18:39:29,32.485,N,77.753,W,0
5/9/2015,18:41:29,32.489,N,77.754,W,0
5/9/2015,18:43:29,32.493,N,77.755,W,0
5/9/2015,18:45:29,32.497,N,77.755,W,0
5/9/2015,18:47:29,32.501,N,77.756,W,0
5/9/2015,18:49:29,32.504,N,77.757,W,0
5/9/2015,18:51:29,32.508,N,77.758,W,0
5/9/2015,18:53:30,32.512,N,77.758,W,0
5/9/2015,18:55:30,32.516,N,77.759,W,0
5/9/2015,18:57:30,32.52,N,77.76,W,0
5/9/2015,18:59:30,32.524,N,77.761,W,0
5/9/2015,19:01:30,32.528,N,77.762,W,0
5/9/2015,19:03:30,32.532,N,77.763,W,0
5/9/2015,19:05:30,32.537,N,77.764,W,0
5/9/2015,19:07:30,32.541,N,77.765,W,0
5/9/2015,19:09:29,32.545,N,77.766,W,0
5/9/2015,19:11:29,32.549,N,77.767,W,0
5/9/2015,19:13:29,32.553,N,77.768,W,0
5/9/2015,19:15:29,32.557,N,77.769,W,0
5/9/2015,19:17:29,32.561,N,77.77,W,0
5/9/2015,19:19:29,32.566,N,77.771,W,0
5/9/2015,19:21:29,32.57,N,77.772,W,0
5/9/2015,19:23:30,32.574,N,77.773,W,0
5/9/2015,19:25:30,32.578,N,77.774,W,0
5/9/2015,19:27:30,32.583,N,77.776,W,0
5/9/2015,19:29:30,32.587,N,77.777,W,0
5/9/2015,19:31:30,32.591,N,77.778,W,0
5/9/2015,19:33:30,32.596,N,77.779,W,0
5/9/2015,19:35:30,32.6,N,77.78,W,0
5/9/2015,19:37:30,32.604,N,77.782,W,0
5/9/2015,19:39:29,32.609,N,77.783,W,0
5/9/2015,19:41:29,32.613,N,77.784,W,0
5/9/2015,19:43:29,32.617,N,77.786,W,0
5/9/2015,19:45:29,32.622,N,77.787,W,0
5/9/2015,19:47:29,32.626,N,77.789,W,0
5/9/2015,19:49:29,32.631,N,77.79,W,0
5/9/2015,19:51:29,32.635,N,77.791,W,0
5/9/2015,19:53:30,32.639,N,77.793,W,0
5/9/2015,19:55:30,32.644,N,77.794,W,0
5/9/2015,19:57:30,32.648,N,77.796,W,0
5/9/2015,19:59:30,32.653,N,77.797,W,0
5/9/2015,20:01:30,32.657,N,77.799,W,0
5/9/2015,20:03:30,32.661,N,77.801,W,0
5/9/2015,20:05:30,32.666,N,77.802,W,0
5/9/2015,20:07:30,32.67,N,77.804,W,0
5/9/2015,20:09:29,32.675,N,77.805,W,0
5/9/2015,20:11:29,32.679,N,77.807,W,0
5/9/2015,20:13:29,32.683,N,77.809,W,0
5/9/2015,20:15:29,32.688,N,77.81,W,0
5/9/2015,20:17:29,32.692,N,77.812,W,0
5/9/2015,20:19:29,32.697,N,77.814,W,0
5/9/2015,20:21:29,32.701,N,77.816,W,0
5/9/2015,20:23:30,32.705,N,77.818,W,0
5/9/2015,20:25:30,32.71,N,77.819,W,0
5/9/2015,20:27:30,32.714,N,77.821,W,0
5/9/2015,20:29:30,32.718,N,77.823,W,0
5/9/2015,20:31:30,32.723,N,77.825,W,0
5/9/2015,20:33:30,32.727,N,77.827,W,0
5/9/2015,20:35:30,32.731,N,77.829,W,0
5/9/2015,20:37:30,32.736,N,77.831,W,0
5/9/2015,20:39:29,32.74,N,77.833,W,0
5/9/2015,20:41:29,32.744,N,77.835,W,0
5/9/2015,20:43:29,32.748,N,77.837,W,0
5/9/2015,20:45:29,32.753,N,77.839,W,0
5/9/2015,20:47:29,32.757,N,77.841,W,0
5/9/2015,20:49:29,32.761,N,77.843,W,0
5/9/2015,20:51:29,32.765,N,77.845,W,0
5/9/2015,20:53:30,32.77,N,77.847,W,0
5/9/2015,20:55:30,32.774,N,77.849,W,0
5/9/2015,20:57:30,32.778,N,77.851,W,0
5/9/2015,20:59:30,32.782,N,77.853,W,0
5/9/2015,21:01:30,32.786,N,77.855,W,0
5/9/2015,21:03:30,32.79,N,77.858,W,0
5/9/2015,21:05:30,32.794,N,77.86,W,0
5/9/2015,21:07:30,32.798,N,77.862,W,0
5/9/2015,21:09:29,32.802,N,77.864,W,0
5/9/2015,21:11:29,32.806,N,77.867,W,0
5/9/2015,21:13:29,32.81,N,77.869,W,0
5/9/2015,21:15:29,32.814,N,77.871,W,0
5/9/2015,21:17:29,32.818,N,77.874,W,0
5/9/2015,21:19:29,32.822,N,77.876,W,0
5/9/2015,21:21:29,32.825,N,77.878,W,0
5/9/2015,21:23:30,32.829,N,77.881,W,0
5/9/2015,21:25:30,32.833,N,77.883,W,0
5/9/2015,21:27:30,32.837,N,77.886,W,0
5/9/2015,21:29:30,32.84,N,77.888,W,0
5/9/2015,21:31:30,32.844,N,77.891,W,0
5/9/2015,21:33:30,32.848,N,77.893,W,0
5/9/2015,21:35:30,32.851,N,77.896,W,0
5/9/2015,21:37:30,32.855,N,77.898,W,0
5/9/2015,21:39:29,32.859,N,77.901,W,0
5/9/2015,21:41:29,32.862,N,77.903,W,0
5/9/2015,21:43:29,32.866,N,77.906,W,0
5/9/2015,21:45:29,32.869,N,77.909,W,0
5/9/2015,21:47:29,32.873,N,77.911,W,0
5/9/2015,21:49:29,32.876,N,77.914,W,0
5/9/2015,21:51:29,32.88,N,77.917,W,0
5/9/2015,21:53:30,32.883,N,77.919,W,0
5/9/2015,21:55:30,32.886,N,77.922,W,0
5/9/2015,21:57:30,32.89,N,77.925,W,0
5/9/2015,21:59:30,32.893,N,77.927,W,0
5/9/2015,22:01:30,32.896,N,77.93,W,0
5/9/2015,22:03:30,32.9,N,77.933,W,0
5/9/2015,22:05:30,32.903,N,77.936,W,0
5/9/2015,22:07:30,32.906,N,77.938,W,0
5/9/2015,22:09:29,32.909,N,77.941,W,0
5/9/2015,22:11:29,32.913,N,77.944,W,0
5/9/2015,22:13:29,32.916,N,77.947,W,0
5/9/2015,22:15:29,32.919,N,77.95,W,0
5/9/2015,22:17:29,32.922,N,77.953,W,0
5/9/2015,22:19:29,32.925,N,77.956,W,0
5/9/2015,22:21:29,32.928,N,77.959,W,0
5/9/2015,22:23:30,32.931,N,77.961,W,0
5/9/2015,22:25:30,32.934,N,77.964,W,0
5/9/2015,22:27:30,32.937,N,77.967,W,0
5/9/2015,22:29:30,32.94,N,77.97,W,0
5/9/2015,22:31:30,32.943,N,77.973,W,0
5/9/2015,22:33:30,32.946,N,77.976,W,0
5/9/2015,22:35:30,32.949,N,77.979,W,0
5/9/2015,22:37:30,32.952,N,77.982,W,0
5/9/2015,22:39:29,32.955,N,77.985,W,0
5/9/2015,22:41:29,32.958,N,77.988,W,0
5/9/2015,22:43:29,32.961,N,77.992,W,0
5/9/2015,22:45:29,32.964,N,77.995,W,0
5/9/2015,22:47:29,32.967,N,77.998,W,0
5/9/2015,22:49:29,32.969,N,78.001,W,0
5/9/2015,22:51:29,32.972,N,78.004,W,0
5/9/2015,22:53:30,32.975,N,78.007,W,0
5/9/2015,22:55:30,32.978,N,78.01,W,0
5/9/2015,22:57:30,32.981,N,78.013,W,0
5/9/2015,22:59:30,32.983,N,78.017,W,0
5/9/2015,23:01:30,32.986,N,78.02,W,0
5/9/2015,23:03:30,32.989,N,78.023,W,0
5/9/2015,23:05:30,32.991,N,78.026,W,0
5/9/2015,23:07:30,32.994,N,78.029,W,0
5/9/2015,23:09:29,32.997,N,78.033,W,0
5/9/2015,23:11:29,32.999,N,78.036,W,0
5/9/2015,23:13:29,33.002,N,78.039,W,0
5/9/2015,23:15:29,33.004,N,78.042,W,0
5/9/2015,23:17:29,33.007,N,78.046,W,0
5/9/2015,23:19:29,33.01,N,78.049,W,0
5/9/2015,23:21:29,33.012,N,78.052,W,0
5/9/2015,23:23:30,33.015,N,78.055,W,0
5/9/2015,23:25:30,33.017,N,78.059,W,0
5/9/2015,23:27:30,33.02,N,78.062,W,0
5/9/2015,23:29:30,33.022,N,78.065,W,0
5/9/2015,23:31:30,33.025,N,78.069,W,0
5/9/2015,23:33:30,33.027,N,78.072,W,0
5/9/2015,23:35:30,33.03,N,78.075,W,0
5/9/2015,23:37:30,33.032,N,78.079,W,0
5/9/2015,23:39:29,33.035,N,78.082,W,0
5/9/2015,23:41:29,33.037,N,78.086,W,0
5/9/2015,23:43:29,33.039,N,78.089,W,0
5/9/2015,23:45:29,33.042,N,78.092,W,0
5/9/2015,23:47:29,33.044,N,78.096,W,0
5/9/2015,23:49:29,33.047,N,78.099,W,0
5/9/2015,23:51:29,33.049,N,78.103,W,0
5/9/2015,23:52:20,33.05,N,78.104,W,0
5/9/2015,23:54:20,33.053,N,78.111,W,0
5/9/2015,23:56:20,33.056,N,78.117,W,0
5/9/2015,23:58:21,33.059,N,78.124,W,0
5/10/2015,0:00:21,33.062,N,78.13,W,0
5/10/2015,0:02:21,33.065,N,78.136,W,0
5/10/2015,0:04:21,33.068,N,78.142,W,0
5/10/2015,0:06:21,33.07,N,78.148,W,0
5/10/2015,0:08:21,33.073,N,78.154,W,0
5/10/2015,0:10:21,33.076,N,78.159,W,0
5/10/2015,0:12:21,33.078,N,78.164,W,0
5/10/2015,0:14:20,33.081,N,78.169,W,0
5/10/2015,0:16:20,33.084,N,78.174,W,0
5/10/2015,0:18:20,33.086,N,78.179,W,0
5/10/2015,0:20:20,33.089,N,78.184,W,0
5/10/2015,0:22:20,33.091,N,78.189,W,0
5/10/2015,0:24:20,33.093,N,78.193,W,0
5/10/2015,0:26:20,33.096,N,78.197,W,0
5/10/2015,0:28:21,33.098,N,78.201,W,0
5/10/2015,0:30:21,33.101,N,78.205,W,0
5/10/2015,0:32:21,33.103,N,78.209,W,0
5/10/2015,0:34:21,33.105,N,78.213,W,0
5/10/2015,0:36:21,33.107,N,78.216,W,0
5/10/2015,0:38:21,33.109,N,78.22,W,0
5/10/2015,0:40:21,33.112,N,78.223,W,0
5/10/2015,0:42:21,33.114,N,78.226,W,0
5/10/2015,0:44:20,33.116,N,78.229,W,0
5/10/2015,0:46:20,33.118,N,78.232,W,0
5/10/2015,0:48:20,33.12,N,78.235,W,0
5/10/2015,0:50:20,33.122,N,78.238,W,0
5/10/2015,0:52:20,33.124,N,78.24,W,0
5/10/2015,0:54:20,33.126,N,78.243,W,0
5/10/2015,0:56:20,33.127,N,78.245,W,0
5/10/2015,0:58:21,33.129,N,78.247,W,0
5/10/2015,1:00:21,33.131,N,78.25,W,0
5/10/2015,1:02:21,33.133,N,78.252,W,0
5/10/2015,1:04:21,33.135,N,78.254,W,0
5/10/2015,1:06:21,33.136,N,78.255,W,0
5/10/2015,1:08:21,33.138,N,78.257,W,0
5/10/2015,1:10:21,33.14,N,78.259,W,0
5/10/2015,1:12:21,33.142,N,78.26,W,0
5/10/2015,1:14:20,33.143,N,78.261,W,0
5/10/2015,1:16:20,33.145,N,78.263,W,0
5/10/2015,1:18:20,33.146,N,78.264,W,0
5/10/2015,1:20:20,33.148,N,78.265,W,0
5/10/2015,1:22:20,33.15,N,78.266,W,0
5/10/2015,1:24:19,33.151,N,78.267,W,0
5/10/2015,1:26:19,33.152,N,78.266,W,0
5/10/2015,1:28:19,33.153,N,78.266,W,0
5/10/2015,1:30:19,33.154,N,78.265,W,0
5/10/2015,1:32:19,33.155,N,78.264,W,0
5/10/2015,1:34:19,33.156,N,78.264,W,0
5/10/2015,1:36:19,33.157,N,78.263,W,0
5/10/2015,1:38:18,33.158,N,78.263,W,0
5/10/2015,1:40:18,33.16,N,78.262,W,0
5/10/2015,1:42:18,33.161,N,78.261,W,0
5/10/2015,1:44:18,33.162,N,78.261,W,0
5/10/2015,1:46:18,33.163,N,78.26,W,0
5/10/2015,1:48:18,33.164,N,78.26,W,0
5/10/2015,1:50:18,33.165,N,78.259,W,0
5/10/2015,1:52:19,33.166,N,78.258,W,0
5/10/2015,1:54:19,33.167,N,78.258,W,0
5/10/2015,1:56:19,33.168,N,78.257,W,0
5/10/2015,1:58:19,33.169,N,78.257,W,0
5/10/2015,2:00:19,33.171,N,78.256,W,0
5/10/2015,2:02:19,33.172,N,78.256,W,0
5/10/2015,2:04:19,33.173,N,78.255,W,0
5/10/2015,2:06:19,33.174,N,78.255,W,0
5/10/2015,2:08:18,33.175,N,78.254,W,0
5/10/2015,2:10:18,33.176,N,78.254,W,0
5/10/2015,2:12:18,33.177,N,78.253,W,0
5/10/2015,2:14:18,33.178,N,78.253,W,0
5/10/2015,2:16:18,33.18,N,78.252,W,0
5/10/2015,2:18:18,33.181,N,78.252,W,0
5/10/2015,2:20:18,33.182,N,78.251,W,0
5/10/2015,2:22:19,33.183,N,78.251,W,0
5/10/2015,2:24:19,33.184,N,78.251,W,0
5/10/2015,2:26:19,33.186,N,78.25,W,0
5/10/2015,2:28:19,33.187,N,78.25,W,0
5/10/2015,2:30:19,33.188,N,78.249,W,0
5/10/2015,2:32:19,33.189,N,78.249,W,0
5/10/2015,2:34:19,33.19,N,78.249,W,0
5/10/2015,2:36:19,33.192,N,78.248,W,0
5/10/2015,2:38:18,33.193,N,78.248,W,0
5/10/2015,2:40:18,33.194,N,78.247,W,0
5/10/2015,2:42:18,33.195,N,78.247,W,0
5/10/2015,2:44:18,33.196,N,78.247,W,0
5/10/2015,2:46:18,33.198,N,78.247,W,0
5/10/2015,2:48:18,33.199,N,78.246,W,0
5/10/2015,2:50:18,33.2,N,78.246,W,0
5/10/2015,2:52:19,33.201,N,78.246,W,0
5/10/2015,2:54:19,33.203,N,78.245,W,0
5/10/2015,2:56:19,33.204,N,78.245,W,0
5/10/2015,2:58:19,33.205,N,78.245,W,0
5/10/2015,3:00:19,33.207,N,78.245,W,0
5/10/2015,3:02:19,33.208,N,78.244,W,0
5/10/2015,3:04:19,33.209,N,78.244,W,0
5/10/2015,3:06:19,33.211,N,78.244,W,0
5/10/2015,3:08:18,33.212,N,78.244,W,0
5/10/2015,3:10:18,33.213,N,78.244,W,0
5/10/2015,3:12:18,33.215,N,78.244,W,0
5/10/2015,3:14:18,33.216,N,78.243,W,0
5/10/2015,3:16:18,33.217,N,78.243,W,0
5/10/2015,3:18:18,33.219,N,78.243,W,0
5/10/2015,3:20:18,33.22,N,78.243,W,0
5/10/2015,3:22:19,33.221,N,78.243,W,0
5/10/2015,3:24:19,33.223,N,78.243,W,0
5/10/2015,3:26:19,33.224,N,78.243,W,0
5/10/2015,3:28:19,33.225,N,78.243,W,0
5/10/2015,3:30:19,33.227,N,78.243,W,0
5/10/2015,3:32:19,33.228,N,78.243,W,0
5/10/2015,3:34:19,33.23,N,78.243,W,0
5/10/2015,3:36:19,33.231,N,78.243,W,0
5/10/2015,3:38:18,33.233,N,78.243,W,0
5/10/2015,3:40:18,33.234,N,78.243,W,0
5/10/2015,3:42:18,33.235,N,78.243,W,0
5/10/2015,3:44:18,33.237,N,78.243,W,0
5/10/2015,3:46:18,33.238,N,78.243,W,0
5/10/2015,3:48:18,33.24,N,78.243,W,0
5/10/2015,3:50:18,33.241,N,78.243,W,0
5/10/2015,3:52:19,33.243,N,78.244,W,0
5/10/2015,3:54:19,33.244,N,78.244,W,0
5/10/2015,3:56:19,33.246,N,78.244,W,0
5/10/2015,3:58:19,33.247,N,78.244,W,0
5/10/2015,4:00:19,33.249,N,78.244,W,0
5/10/2015,4:02:19,33.25,N,78.244,W,0
5/10/2015,4:04:19,33.252,N,78.245,W,0
5/10/2015,4:06:19,33.254,N,78.245,W,0
5/10/2015,4:08:18,33.255,N,78.245,W,0
5/10/2015,4:10:18,33.257,N,78.245,W,0
5/10/2015,4:12:18,33.258,N,78.246,W,0
5/10/2015,4:14:18,33.26,N,78.246,W,0
5/10/2015,4:16:18,33.262,N,78.246,W,0
5/10/2015,4:18:18,33.263,N,78.247,W,0
5/10/2015,4:20:18,33.265,N,78.247,W,0
5/10/2015,4:22:19,33.266,N,78.248,W,0
5/10/2015,4:24:19,33.268,N,78.248,W,0
5/10/2015,4:26:19,33.27,N,78.248,W,0
5/10/2015,4:28:19,33.271,N,78.249,W,0
5/10/2015,4:30:19,33.273,N,78.249,W,0
5/10/2015,4:32:19,33.275,N,78.25,W,0
5/10/2015,4:34:19,33.276,N,78.25,W,0
5/10/2015,4:36:19,33.278,N,78.251,W,0
5/10/2015,4:38:18,33.28,N,78.251,W,0
5/10/2015,4:40:18,33.282,N,78.252,W,0
5/10/2015,4:42:18,33.283,N,78.252,W,0
5/10/2015,4:44:18,33.285,N,78.253,W,0
5/10/2015,4:46:18,33.287,N,78.254,W,0
5/10/2015,4:48:18,33.289,N,78.254,W,0
5/10/2015,4:50:18,33.29,N,78.255,W,0
5/10/2015,4:52:19,33.292,N,78.256,W,0
5/10/2015,4:54:19,33.294,N,78.256,W,0
5/10/2015,4:56:19,33.296,N,78.257,W,0
5/10/2015,4:58:19,33.298,N,78.258,W,0
5/10/2015,5:00:19,33.299,N,78.258,W,0
5/10/2015,5:02:19,33.301,N,78.259,W,0
5/10/2015,5:04:19,33.303,N,78.26,W,0
5/10/2015,5:06:19,33.305,N,78.261,W,0
5/10/2015,5:08:18,33.307,N,78.262,W,0
5/10/2015,5:10:18,33.309,N,78.262,W,0
5/10/2015,5:12:18,33.311,N,78.263,W,0
5/10/2015,5:14:18,33.313,N,78.264,W,0
5/10/2015,5:16:18,33.315,N,78.265,W,0
5/10/2015,5:18:18,33.316,N,78.266,W,0
5/10/2015,5:20:18,33.318,N,78.267,W,0
5/10/2015,5:22:19,33.32,N,78.268,W,0
5/10/2015,5:24:19,33.322,N,78.269,W,0
5/10/2015,5:26:19,33.324,N,78.27,W,0
5/10/2015,5:28:19,33.326,N,78.271,W,0
5/10/2015,5:30:19,33.328,N,78.272,W,0
5/10/2015,5:32:19,33.33,N,78.273,W,0
5/10/2015,5:34:19,33.332,N,78.274,W,0
5/10/2015,5:36:19,33.334,N,78.275,W,0
5/10/2015,5:38:18,33.337,N,78.277,W,0
5/10/2015,5:40:18,33.339,N,78.278,W,0
5/10/2015,5:42:18,33.341,N,78.279,W,0
5/10/2015,5:44:18,33.343,N,78.28,W,0
5/10/2015,5:46:18,33.345,N,78.281,W,0
5/10/2015,5:48:18,33.347,N,78.283,W,0
5/10/2015,5:50:18,33.349,N,78.284,W,0
5/10/2015,5:52:19,33.351,N,78.285,W,0
5/10/2015,5:54:19,33.353,N,78.287,W,0
5/10/2015,5:56:19,33.356,N,78.288,W,0
5/10/2015,5:58:19,33.358,N,78.289,W,0
5/10/2015,6:00:19,33.36,N,78.291,W,0
5/10/2015,6:02:19,33.362,N,78.292,W,0
5/10/2015,6:04:19,33.365,N,78.294,W,0
5/10/2015,6:06:19,33.367,N,78.295,W,0
5/10/2015,6:08:18,33.369,N,78.297,W,0
5/10/2015,6:10:18,33.371,N,78.298,W,0
5/10/2015,6:12:18,33.374,N,78.3,W,0
5/10/2015,6:14:18,33.376,N,78.301,W,0
5/10/2015,6:16:18,33.378,N,78.303,W,0
5/10/2015,6:18:18,33.38,N,78.304,W,0
5/10/2015,6:20:18,33.383,N,78.306,W,0
5/10/2015,6:22:19,33.385,N,78.308,W,0
5/10/2015,6:24:19,33.388,N,78.309,W,0
5/10/2015,6:26:19,33.39,N,78.311,W,0
5/10/2015,6:28:19,33.392,N,78.313,W,0
5/10/2015,6:30:19,33.395,N,78.315,W,0
5/10/2015,6:32:19,33.397,N,78.316,W,0
5/10/2015,6:34:19,33.4,N,78.318,W,0
5/10/2015,6:36:19,33.402,N,78.32,W,0
5/10/2015,6:38:18,33.404,N,78.322,W,0
5/10/2015,6:40:18,33.407,N,78.324,W,0
5/10/2015,6:42:18,33.409,N,78.326,W,0
5/10/2015,6:44:18,33.412,N,78.327,W,0
5/10/2015,6:46:18,33.414,N,78.329,W,0
5/10/2015,6:48:18,33.417,N,78.331,W,0
5/10/2015,6:50:18,33.419,N,78.333,W,0
5/10/2015,6:52:19,33.422,N,78.335,W,0
5/10/2015,6:54:19,33.424,N,78.337,W,0
5/10/2015,6:56:19,33.427,N,78.339,W,0
5/10/2015,6:58:19,33.429,N,78.341,W,0
5/10/2015,7:00:19,33.432,N,78.343,W,0
5/10/2015,7:02:19,33.435,N,78.345,W,0
5/10/2015,7:04:19,33.437,N,78.347,W,0
5/10/2015,7:06:19,33.44,N,78.35,W,0
5/10/2015,7:08:18,33.442,N,78.352,W,0
5/10/2015,7:10:18,33.445,N,78.354,W,0
5/10/2015,7:12:18,33.448,N,78.356,W,0
5/10/2015,7:14:18,33.45,N,78.358,W,0
5/10/2015,7:16:18,33.453,N,78.36,W,0
5/10/2015,7:18:18,33.456,N,78.363,W,0
5/10/2015,7:20:18,33.458,N,78.365,W,0
5/10/2015,7:22:19,33.461,N,78.367,W,0
5/10/2015,7:24:19,33.464,N,78.369,W,0
5/10/2015,7:26:19,33.466,N,78.372,W,0
5/10/2015,7:28:19,33.469,N,78.374,W,0
5/10/2015,7:30:19,33.472,N,78.376,W,0
5/10/2015,7:32:19,33.475,N,78.379,W,0
5/10/2015,7:34:19,33.477,N,78.381,W,0
5/10/2015,7:36:19,33.48,N,78.384,W,0
5/10/2015,7:38:18,33.483,N,78.386,W,0
5/10/2015,7:40:18,33.486,N,78.388,W,0
5/10/2015,7:42:18,33.488,N,78.391,W,0
5/10/2015,7:44:18,33.491,N,78.393,W,0
5/10/2015,7:46:18,33.494,N,78.396,W,0
5/10/2015,7:48:18,33.497,N,78.398,W,0
5/10/2015,7:50:18,33.5,N,78.401,W,0
5/10/2015,7:52:19,33.502,N,78.403,W,0
5/10/2015,7:54:19,33.505,N,78.406,W,0
5/10/2015,7:56:19,33.508,N,78.408,W,0
5/10/2015,7:58:19,33.511,N,78.411,W,0
5/10/2015,8:00:19,33.514,N,78.414,W,0
5/10/2015,8:02:19,33.517,N,78.416,W,0
5/10/2015,8:04:19,33.52,N,78.419,W,0
5/10/2015,8:06:19,33.523,N,78.421,W,0
5/10/2015,8:08:18,33.525,N,78.424,W,0
5/10/2015,8:10:18,33.528,N,78.427,W,0
5/10/2015,8:12:18,33.531,N,78.429,W,0
5/10/2015,8:14:18,33.534,N,78.432,W,0
5/10/2015,8:16:18,33.537,N,78.435,W,0
5/10/2015,8:18:18,33.54,N,78.438,W,0
5/10/2015,8:20:18,33.543,N,78.44,W,0
5/10/2015,8:22:19,33.546,N,78.443,W,0
5/10/2015,8:24:19,33.549,N,78.446,W,0
5/10/2015,8:26:19,33.552,N,78.449,W,0
5/10/2015,8:28:19,33.555,N,78.451,W,0
5/10/2015,8:30:19,33.558,N,78.454,W,0
5/10/2015,8:32:19,33.561,N,78.457,W,0
5/10/2015,8:34:19,33.564,N,78.46,W,0
5/10/2015,8:36:19,33.567,N,78.463,W,0
